StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent,attention check,u
2023-06-14 09:07:47,2023-06-14 09:32:31,IP-Adresse,131.152.48.166,100,1484,Wahr,2023-06-14 09:32:32,R_27PEMhPLb34GSfP,,,,,47.5119,7.5579,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,9349f9eb10901a120e92d1c392e6b01a
2023-06-14 10:12:48,2023-06-14 10:15:46,IP-Adresse,178.199.170.37,100,177,Wahr,2023-06-14 10:15:47,R_10MmfsQ6NTihPDT,,,,,47.3682,8.5671,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,93c14058df2bf544d2f0bb129e70198a
2023-06-14 11:20:24,2023-06-14 11:20:56,IP-Adresse,193.5.176.6,100,32,Wahr,2023-06-14 11:20:57,R_3IWulDcTvf87clI,,,,,47.4234,9.3696,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,f534493118f0f85ca1f4992549c79c80
2023-06-14 11:50:59,2023-06-14 11:51:17,IP-Adresse,185.42.254.18,100,17,Wahr,2023-06-14 11:51:18,R_2zYl7n0QTmefVqv,,,,,52.1904,7.8659,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Wandern,e921645f4d23244101c4e4c61e57272f
2023-06-14 11:58:54,2023-06-14 11:59:53,IP-Adresse,81.221.193.100,100,59,Wahr,2023-06-14 11:59:53,R_29ms0NsQ4o0fwPY,,,,,47.4663,8.3471,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,d1d04589eca7de5420c683289681f7a1
2023-06-14 11:58:44,2023-06-14 11:59:54,IP-Adresse,84.226.163.238,100,69,Wahr,2023-06-14 11:59:54,R_3rTKDRdiby1WyTK,,,,,47.3804,8.5412,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,335ad1ed37c6e6c4644fbf7fa88be343
2023-06-14 11:58:07,2023-06-14 12:01:27,IP-Adresse,37.35.126.198,100,200,Wahr,2023-06-14 12:01:28,R_3luABExPuXEX3za,,,,,47.0238,7.4471,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,5ed95efd38dde059c761c16573bca14b
2023-06-14 12:03:00,2023-06-14 12:03:06,IP-Adresse,194.230.161.21,100,5,Wahr,2023-06-14 12:03:08,R_31N5aCAZT1ztmoM,,,,,47.4907,8.7388,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,749b7be99502fccfe44935e4193fb9b4
2023-06-14 12:08:00,2023-06-14 12:09:49,IP-Adresse,178.38.240.129,100,108,Wahr,2023-06-14 12:09:50,R_8iaPM2fHvpfqB2N,,,,,47.3197,7.8979,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,db3a8900a7dfcae2ddd167bb30e25f4b
2023-06-14 12:15:01,2023-06-14 12:15:51,IP-Adresse,95.143.55.212,100,49,Wahr,2023-06-14 12:15:52,R_2tbeSLd1IIdlhAn,,,,,47.3101,8.5266,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,bdbe994e4dc97483c83b01ac5e14d663
2023-06-14 12:07:30,2023-06-14 12:19:15,IP-Adresse,82.136.89.106,100,705,Wahr,2023-06-14 12:19:16,R_2zMWOUbTllRa80s,,,,,47.1419,8.4593,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,e341b1dbf6a9c6dda228316f94656698
2023-06-14 12:19:01,2023-06-14 12:22:16,IP-Adresse,178.238.165.194,100,195,Wahr,2023-06-14 12:22:18,R_32Ls2OUz1B5pJjk,,,,,46.9447,7.4651,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,261b7fa71998849404bd90f44e0a72a5
2023-06-14 12:19:39,2023-06-14 12:22:31,IP-Adresse,178.39.77.68,100,172,Wahr,2023-06-14 12:22:32,R_2ZEVJKpUhkbgF3e,,,,,47.2097,7.551,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,b3a3824c035acf86a72c19f0ee37cb02
2023-06-14 12:23:09,2023-06-14 12:24:44,IP-Adresse,185.156.175.154,100,95,Wahr,2023-06-14 12:24:45,R_2bT8zgbzkImKomA,,,,,47.394,8.445,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,bec785f714813f9ce40fce9d33cc14d8
2023-06-14 12:26:03,2023-06-14 12:27:42,IP-Adresse,178.195.70.112,100,98,Wahr,2023-06-14 12:27:43,R_Xzv5Xrw2ivHlpXH,,,,,46.5378,6.622,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,c25adc3efe125d580f552212dc134b64
2023-06-14 12:37:43,2023-06-14 12:39:44,IP-Adresse,178.38.215.27,100,121,Wahr,2023-06-14 12:39:45,R_1CsfE2hu2GOO6zr,,,,,47.394,8.445,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,477953cb9788747e6cba7287ae7ba3bc
2023-06-14 12:44:34,2023-06-14 12:45:52,IP-Adresse,31.10.163.114,100,78,Wahr,2023-06-14 12:45:53,R_pT9dR0DSiQw4FRD,,,,,46.9904,6.9339,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,a1744c584c00c304c01756e08f42ffb7
2023-06-14 12:47:43,2023-06-14 12:48:08,IP-Adresse,178.197.221.130,100,24,Wahr,2023-06-14 12:48:08,R_pxSBORVDLHLVs8p,,,,,47.3661,8.5243,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,fa5e2f394c8426571071e3040edf050f
2023-06-14 12:49:08,2023-06-14 12:49:17,Spam,178.197.221.130,100,9,Wahr,2023-06-14 12:49:18,R_1gqo1sHJo0otyF8,,,,,47.3661,8.5243,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,3c9aedf632ad5e52ee141ac294b6db86
2023-06-14 13:02:36,2023-06-14 13:02:52,IP-Adresse,217.231.248.119,100,16,Wahr,2023-06-14 13:02:53,R_3nGVoElAUKKs9LY,,,,,51.3118,9.5038,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,365818133a58da03bb1a7839e616acd8
2023-06-14 13:06:18,2023-06-14 13:07:46,IP-Adresse,85.7.52.58,100,88,Wahr,2023-06-14 13:07:47,R_1NfwkgmTRhKjv9l,,,,,46.9491,7.4199,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,b83c5fadc6378c90b21542d85f9a05a4
2023-06-14 13:13:36,2023-06-14 13:14:22,IP-Adresse,62.204.102.179,100,45,Wahr,2023-06-14 13:14:23,R_11Xj8LayUTV5Nyv,,,,,47.2039,7.5337,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,54bfa7fd7d6e249e9b82670b88369843
2023-06-14 13:18:04,2023-06-14 13:23:19,IP-Adresse,178.199.46.120,100,315,Wahr,2023-06-14 13:23:20,R_2tbuKOMC3TfAAvm,,,,,47.3197,7.8979,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,e9d031f78a8f977cc0392f9eff7848df
2023-06-14 13:27:43,2023-06-14 13:28:06,IP-Adresse,84.75.150.60,100,23,Wahr,2023-06-14 13:28:07,R_3GxpbH9EIoml21J,,,,,47.3749,8.3795,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Essen zubereiten,830e7c8a1b7d0616aceae6f7da5d7829
2023-06-14 13:08:42,2023-06-14 13:29:28,IP-Adresse,178.238.173.168,100,1245,Wahr,2023-06-14 13:29:29,R_1F9F5HldbMJsSyN,,,,,47.3682,8.5671,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,8e80af93733288d0d86c3acd8238848c
2023-06-14 13:19:56,2023-06-14 13:44:20,IP-Adresse,195.65.139.10,100,1464,Wahr,2023-06-14 13:44:21,R_2Yy5q0gZ5iKQwBC,,,,,47.5327,9.3689,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,e13a72dd0441ae3716177ac51f4a7693
