StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,vote co2,intended vote,rating_positive_1,rating_favor_1,politicalorientation_1,technical_problem,technical_problem_2_TEXT,Q48,participantID,u
2023-05-16 16:23:20,2023-05-16 16:25:46,IP Address,80.219.112.115,100,146,True,2023-05-16 16:25:48,R_Qg0kdyHzthVUJ1v,,,,,47.5766,7.5849,anonymous,DE,Ich habe für nein abgestimmt,Ja,4,6,6,"Ja, und zwar",Es gibt eine Linie die ich nicht wegbekam Klimagesetz nach Modellensicherheit,eher repräsentativ,cabfde035c01b21338b8a6c88a201307,
2023-05-16 16:42:26,2023-05-16 16:44:07,IP Address,109.164.232.194,100,101,True,2023-05-16 16:44:08,R_2lgZ6Yq9bmURN9T,,,,,47.0805,8.335,anonymous,DE,Ich habe für nein abgestimmt,Nein,1,1,6,Nein,,ein bisschen repräsentativ,7072362b4d078f6b7902f05ceb66f255,
2023-05-16 16:53:10,2023-05-16 16:54:00,IP Address,157.143.31.58,100,49,True,2023-05-16 16:54:01,R_28FXbFjOJn5LVGc,,,,,47.1494,8.9216,anonymous,DE,Weiss ich nicht / keine Angabe,Nein,4,5,5,Nein,,weder unrepräsentativ noch repräsentativ,ae4c05a3c4e346ed743951bd972e095e,
2023-05-16 17:00:27,2023-05-16 17:01:03,IP Address,81.221.193.100,100,36,True,2023-05-16 17:01:05,R_1pyT2j12oqw8HH0,,,,,47.4663,8.3471,anonymous,DE,Ich habe für ja abgestimmt,Ja,7,7,3,Nein,,ein bisschen repräsentativ,0b35a62c71523e9b05cfd06f51904a72,
2023-05-16 17:02:05,2023-05-16 17:03:53,IP Address,79.142.128.141,100,108,True,2023-05-16 17:03:54,R_1mV1BttYNj4ycxD,,,,,47.3535,8.6065,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,3,Nein,,ein bisschen repräsentativ,9afb92632a59acb5ea972eb736bac9f5,
2023-05-16 17:27:53,2023-05-16 17:29:09,IP Address,185.156.175.146,100,76,True,2023-05-16 17:29:10,R_28TJDcj48qnODO4,,,,,47.394,8.445,anonymous,DE,Ich habe für ja abgestimmt,Ja,7,7,5,Nein,,eher repräsentativ,5faed715ab8b4a539ef8ce1da0b7bc59,
2023-05-16 17:57:14,2023-05-16 17:58:44,IP Address,85.2.142.210,100,90,True,2023-05-16 17:58:45,R_xmfEi2bctpBIyNb,,,,,46.9447,7.4651,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für ja abgestimmt.",Ja,6,5,5,Nein,,sehr repräsentativ,e8eeb2ce3422b8727dedb32d7f3f7463,
2023-05-16 18:17:22,2023-05-16 18:18:51,IP Address,85.7.187.136,100,89,True,2023-05-16 18:18:52,R_1n7V9ZQk0UKLWLu,,,,,47.0958,6.8262,anonymous,DE,Ich habe für ja abgestimmt,Ja,7,8,5,"Ja, und zwar",es war irgendwie schwierig,eher repräsentativ,65872369ce5a6627eef093138f1b2f74,
2023-05-16 19:06:47,2023-05-16 19:07:53,IP Address,31.11.23.111,100,65,True,2023-05-16 19:07:54,R_2dzLlNpz2EYyMGb,,,,,47.3889,7.8528,anonymous,DE,Ich habe für ja abgestimmt,Nein,4,4,8,Nein,,ein bisschen unrepräsentativ,4c9447f2dc53f8d7b19bec0b31a2e5f5,
2023-05-16 19:07:29,2023-05-16 19:08:22,IP Address,178.195.89.228,100,53,True,2023-05-16 19:08:23,R_Rs1tVcnaC2Umsx3,,,,,47.3449,7.9059,anonymous,DE,Weiss ich nicht / keine Angabe,Nein,3,4,5,Nein,,ein bisschen repräsentativ,62daf562f28181eedaf22a5660e6c216,
2023-05-16 19:50:33,2023-05-16 19:51:23,IP Address,178.24.245.1,100,50,True,2023-05-16 19:51:24,R_1H6pImAb1V70482,,,,,53.5574,9.9812,anonymous,DE,Ich habe für ja abgestimmt,Ja,6,7,6,Nein,,eher repräsentativ,a441c055da6fe3b9fe9ca27632ef191c,
2023-05-16 20:07:37,2023-05-16 20:08:18,IP Address,185.39.93.34,100,40,True,2023-05-16 20:08:18,R_1hMsofUECrxwRrO,,,,,47.4554,8.3296,anonymous,DE,Ich habe für nein abgestimmt,Nein,1,1,7,Nein,,sehr repräsentativ,fefe05cb1eb880a1c3e92a57476314f2,
2023-05-16 20:12:31,2023-05-16 20:13:27,IP Address,84.226.189.7,100,55,True,2023-05-16 20:13:28,R_OP7ESkwnkyTHx2F,,,,,46.5267,6.6243,anonymous,DE,Ich habe für ja abgestimmt,Ja,7,6,7,Nein,,sehr repräsentativ,87f1a729c8f4588be8b41af0fe0d55c0,
2023-05-16 20:33:36,2023-05-16 20:34:47,IP Address,84.39.112.152,100,70,True,2023-05-16 20:34:49,R_3QWRp9dCEt4CCZr,,,,,47.394,8.445,anonymous,DE,Ich habe für ja abgestimmt,Ja,7,6,7,Nein,,ein bisschen repräsentativ,266c3095cdc74d299549a55a53e8c1b8,
2023-05-16 22:12:20,2023-05-16 22:14:53,IP Address,178.238.164.48,100,153,True,2023-05-16 22:14:53,R_3fTCdxlkQ5C7hnf,,,,,46.9786,7.4483,anonymous,DE,Ich habe für ja abgestimmt,Ja,7,6,5,Nein,,eher repräsentativ,9f48fca83a2d76d0ac69dde4123f5138,
2023-05-16 22:56:24,2023-05-16 22:57:39,IP Address,151.248.140.93,100,74,True,2023-05-16 22:57:40,R_sgUc9ISp5pyBrLr,,,,,47.1672,8.2937,anonymous,DE,Weiss ich nicht / keine Angabe,Ja,7,7,7,Nein,,eher repräsentativ,a3f998ac720a5687331725362c81e4e1,
2023-05-17 00:07:47,2023-05-17 00:08:16,IP Address,31.10.147.91,100,29,True,2023-05-17 00:08:17,R_3DdPbBYElDi7OhK,,,,,47.3512,8.5011,anonymous,DE,Ich habe für ja abgestimmt,Ja,7,7,5,Nein,,ein bisschen repräsentativ,e17f8f67349644e42e1a046003f61648,
2023-05-17 00:12:43,2023-05-17 00:13:07,IP Address,179.43.145.229,100,24,True,2023-05-17 00:13:09,R_WCBGxNpy6CXyxDH,,,,,47.3934,8.5163,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,weder unrepräsentativ noch repräsentativ,4ec482fcac978dfba778cd21d31c8285,
2023-05-17 02:38:15,2023-05-17 02:39:20,IP Address,89.217.169.220,100,65,True,2023-05-17 02:39:21,R_3HFbA79uhA1g0LC,,,,,47.5018,7.5871,anonymous,DE,Ich habe für nein abgestimmt,Nein,2,1,6,Nein,,sehr repräsentativ,0abce7b279ddc719f691e9ac8dd8f9ce,
2023-05-17 07:18:06,2023-05-17 07:19:08,IP Address,77.58.214.179,100,61,True,2023-05-17 07:19:08,R_3lnKjd5OH52i0s9,,,,,47.5766,7.5849,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für nein abgestimmt",Nein,2,2,7,Nein,,ein bisschen repräsentativ,c3b5d9572ddf2151e0eadcd046a324f4,
2023-05-17 07:58:49,2023-05-17 08:00:16,IP Address,31.10.135.67,100,86,True,2023-05-17 08:00:16,R_3FWosLwtwEtv3ls,,,,,47.4554,8.3296,anonymous,DE,Ich habe für nein abgestimmt,Nein,4,4,7,Nein,,eher repräsentativ,cc24537d1ed392be407cc105342517ee,
2023-05-17 08:46:24,2023-05-17 08:46:47,IP Address,195.65.139.10,100,23,True,2023-05-17 08:46:48,R_2Xhqloy6OKbzGcq,,,,,47.5327,9.3689,anonymous,DE,Ich habe für nein abgestimmt,Nein,3,3,7,Nein,,sehr repräsentativ,22391a445cf4494adc7c4c18767f81ff,
2023-05-17 10:03:18,2023-05-17 10:04:13,IP Address,84.227.185.8,100,54,True,2023-05-17 10:04:13,R_3PvnKAXKTqfLZZu,,,,,47.394,8.445,anonymous,DE,Ich habe für ja abgestimmt,Ja,7,7,5,Nein,,eher repräsentativ,27199222278d5ef18e98ee5bf125075d,
2023-05-17 10:42:57,2023-05-17 10:44:11,IP Address,194.209.70.202,100,73,True,2023-05-17 10:44:11,R_2Ei3Z8WJT0J4cdT,,,,,46.2356,6.0747,anonymous,DE,Weiss ich nicht / keine Angabe,Ja,6,6,5,Nein,,ein bisschen repräsentativ,7325d032480eb1ce14f871227191cf31,
2023-05-17 10:55:19,2023-05-17 10:56:46,IP Address,178.238.167.110,100,87,True,2023-05-17 10:56:47,R_2PnyeO4B1OzrSvi,,,,,46.9698,7.4584,anonymous,DE,Weiss ich nicht / keine Angabe,Nein,2,2,6,Nein,,ein bisschen repräsentativ,ab235297dcd900754e8939a7efdc51fa,
2023-05-17 11:24:37,2023-05-17 11:25:57,IP Address,178.39.136.94,100,80,True,2023-05-17 11:25:58,R_80RAji7edOcFPdn,,,,,47.4234,9.3696,anonymous,DE,Ich habe für nein abgestimmt,Nein,2,2,5,Nein,,ein bisschen repräsentativ,8403927872fd2e8bbd2d6a856a91e5ed,
2023-05-17 12:32:10,2023-05-17 12:33:13,IP Address,62.167.161.193,100,63,True,2023-05-17 12:33:14,R_3eqsiC0XdGyDd6a,,,,,47.3661,8.5243,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,3,Nein,,ein bisschen repräsentativ,d55e017cc4845f0527c43e561523061b,
2023-05-17 13:59:12,2023-05-17 14:00:47,IP Address,85.7.139.46,100,94,True,2023-05-17 14:00:48,R_2PdOWh0ng8Ll0EL,,,,,47.3857,8.5348,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,1,Nein,,eher repräsentativ,582efa56126cd77048b86030c14bd942,
2023-05-17 14:21:28,2023-05-17 14:22:18,IP Address,92.104.37.108,100,49,True,2023-05-17 14:22:20,R_1Li0Okv5cpI1hap,,,,,47.0634,8.3012,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,5,Nein,,eher repräsentativ,c0c4822cf25eddf94dda327b6072c4e3,
2023-05-17 15:31:45,2023-05-17 15:33:24,IP Address,91.138.14.152,100,98,True,2023-05-17 15:33:24,R_1gM9fjIvDK5jmul,,,,,47.4021,7.9948,anonymous,DE,Weiss ich nicht / keine Angabe,Nein,4,3,5,Nein,,ein bisschen repräsentativ,3ae1eecfd1d058463a346ab4063ad6ea,
2023-05-17 15:56:23,2023-05-17 15:57:18,IP Address,194.230.144.123,100,55,True,2023-05-17 15:57:19,R_2sR4Ozj36QmVK54,,,,,47.2839,8.4632,anonymous,DE,Ich habe für ja abgestimmt,Ja,7,7,2,Nein,,ein bisschen repräsentativ,f6ec7e57003de9d6ebb7f5650d95d93f,
2023-05-17 16:39:28,2023-05-17 16:40:47,IP Address,31.164.118.118,100,78,True,2023-05-17 16:40:48,R_3egaL3TsQmQ8SdT,,,,,47.0349,8.3167,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,eher repräsentativ,3f4940847a5967a29f872168d8b14702,
2023-05-17 17:03:01,2023-05-17 17:05:15,IP Address,83.77.36.219,100,133,True,2023-05-17 17:05:15,R_2Cp2DDt2EdBVOLO,,,,,46.9447,7.4651,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für nein abgestimmt",Nein,3,3,6,Nein,,etwas unrepräsentativ,6d017156176d7c7b73d60aa620987431,
2023-05-17 17:12:25,2023-05-17 17:12:56,IP Address,45.90.57.220,100,30,True,2023-05-17 17:12:57,R_3jSP0eExwvIhHpS,,,,,46.1953,6.1385,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,6,Nein,,sehr repräsentativ,0cc72f36d75fc9a08e749293193592a1,
2023-05-17 17:13:11,2023-05-17 17:13:37,IP Address,45.90.58.145,100,26,True,2023-05-17 17:13:38,R_1oooyRyZA4qI68J,,,,,46.1953,6.1385,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,52d400886e0c408032221bc8ff8b431d,
2023-05-17 17:14:09,2023-05-17 17:15:07,IP Address,178.238.174.12,100,57,True,2023-05-17 17:15:07,R_sZiEtkCIYYSPPPj,,,,,47.2397,8.4713,anonymous,DE,Ich habe für ja abgestimmt,Ja,6,7,7,Nein,,eher repräsentativ,b9321ff657a95d8fdc92d12c3e5df855,
2023-05-17 17:17:05,2023-05-17 17:17:29,IP Address,45.90.57.220,100,23,True,2023-05-17 17:17:29,R_2VOxXxp0PQYzuJL,,,,,46.1953,6.1385,anonymous,DE,Ich habe für ja abgestimmt,Ja,7,8,8,Nein,,sehr repräsentativ,83f1ce22d757e8d4cb21d82e38be3acf,
2023-05-17 17:19:19,2023-05-17 17:20:01,IP Address,84.75.39.215,100,42,True,2023-05-17 17:20:02,R_3iVg6ZCln6QMEDz,,,,,47.1494,8.9216,anonymous,DE,Ich habe für ja abgestimmt,Ja,7,7,3,Nein,,eher repräsentativ,62ece9feba66bab3a19e2b9df47c2993,
2023-05-17 17:21:42,2023-05-17 17:23:25,IP Address,51.154.35.208,100,103,True,2023-05-17 17:23:26,R_dp7ao13V6N6oszn,,,,,47.3682,8.5671,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,5,Nein,,sehr repräsentativ,9ed37024db3599a37c54abe2d192c4a8,
2023-05-17 17:28:14,2023-05-17 17:29:14,IP Address,62.202.190.47,100,60,True,2023-05-17 17:29:15,R_2sT5IkIYcIqZlw0,,,,,46.9447,7.4651,anonymous,DE,Ich habe für ja abgestimmt,Ja,5,6,4,Nein,,ein bisschen repräsentativ,354a5a3046d9f006a88196d4737ec8a8,
2023-05-17 17:28:45,2023-05-17 17:29:53,IP Address,82.136.79.15,100,68,True,2023-05-17 17:29:54,R_1OTtoT3vdqxOsat,,,,,47.1726,8.3632,anonymous,DE,Ich habe für nein abgestimmt,Nein,1,1,8,Nein,,sehr repräsentativ,ed7f24abd4322cdd1a47a348144e2613,
2023-05-17 17:32:02,2023-05-17 17:33:03,IP Address,31.10.130.182,100,61,True,2023-05-17 17:33:04,R_2fpyPv831XaG5pf,,,,,47.4622,8.2877,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,2,Nein,,eher repräsentativ,d3e420440fa50b95942d52bcbddb2d65,
2023-05-17 17:43:18,2023-05-17 17:44:30,IP Address,178.38.240.129,100,72,True,2023-05-17 17:44:30,R_1IcJCATH9JD6xQX,,,,,47.3197,7.8979,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für ja abgestimmt.",Ja,5,5,4,Nein,,ein bisschen repräsentativ,28184a2d2974af244d7e32bc098aa6d4,
2023-05-17 17:57:24,2023-05-17 17:58:47,IP Address,185.9.18.136,100,82,True,2023-05-17 17:58:49,R_27wnZR2DojpEQbV,,,,,47.3857,8.5348,anonymous,DE,Ich habe für ja abgestimmt,Ja,7,8,3,Nein,,sehr repräsentativ,fe8762369c30c041d90b21d060c219b0,
2023-05-17 18:14:45,2023-05-17 18:17:15,IP Address,188.61.29.133,100,149,True,2023-05-17 18:17:16,R_1fkidU24BtcJUwM,,,,,47.3682,8.5671,anonymous,DE,Ich habe für nein abgestimmt,Ja,5,5,5,"Ja, und zwar",keine Ahnung ob ich es richtig gemacht habe?,eher repräsentativ,a2f594d01e609dd286dd6af01523bc11,
2023-05-17 18:37:29,2023-05-17 18:38:41,IP Address,179.43.145.232,100,71,True,2023-05-17 18:38:41,R_247dcRQsFZ2n2Vr,,,,,47.3934,8.5163,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,e1a502e3bf385515403167dc94dd1392,
2023-05-17 18:38:12,2023-05-17 18:40:28,IP Address,178.83.231.89,100,136,True,2023-05-17 18:40:29,R_ZsLXcatz1aD6b2p,,,,,47.2375,8.7196,anonymous,DE,Weiss ich nicht / keine Angabe,Ja,6,5,5,"Ja, und zwar",hab aus Versehen alles gelöscht,ein bisschen unrepräsentativ,7ee3cd75918187f420eb868c15c2c7ab,
2023-05-17 18:42:00,2023-05-17 18:42:29,IP Address,84.75.150.60,100,28,True,2023-05-17 18:42:29,R_2zOQTxN8IxKSZxF,,,,,47.3749,8.3795,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für ja abgestimmt.",Ja,5,6,3,Nein,,ein bisschen unrepräsentativ,3db2aa1783214f6d6bdfc3dbf4b611ec,
2023-05-17 18:42:07,2023-05-17 18:42:40,IP Address,179.43.146.25,100,32,True,2023-05-17 18:42:40,R_3sCLW12oMzfYESt,,,,,47.3934,8.5163,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,ff515ae5174e7e81d94cbec8d4a6f578,
2023-05-17 18:43:43,2023-05-17 18:44:09,Spam,179.43.146.25,100,26,True,2023-05-17 18:44:09,R_2rPIivlHmSfWiH0,,,,,47.3934,8.5163,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,ff515ae5174e7e81d94cbec8d4a6f578,
2023-05-17 18:46:52,2023-05-17 18:47:15,IP Address,179.43.145.229,100,23,True,2023-05-17 18:47:17,R_3CT2C3XSun8b8fk,,,,,47.3934,8.5163,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,647edc207bb1da37bb723330dba5a325,
2023-05-17 19:01:00,2023-05-17 19:01:20,IP Address,45.90.57.220,100,20,True,2023-05-17 19:01:21,R_33yAjUKI7WQSTc4,,,,,46.1953,6.1385,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,a1da5477f1baa65a2e5c4ff82efa82f7,
2023-05-17 19:07:28,2023-05-17 19:07:52,Spam,45.90.57.220,100,23,True,2023-05-17 19:07:52,R_3KrK8ehFMkfuJE9,,,,,46.1953,6.1385,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,3aadb02b620826a41a91e067739e5a4f,
2023-05-17 19:08:55,2023-05-17 19:09:18,IP Address,45.90.58.145,100,23,True,2023-05-17 19:09:19,R_eqSXl21R3HjdXRn,,,,,46.1953,6.1385,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,dcf60f8b4a1d275c0bc16111027ff7c5,
2023-05-17 19:09:41,2023-05-17 19:10:12,Spam,45.90.58.145,100,31,True,2023-05-17 19:10:13,R_1NDIDlmrdvbqCvU,,,,,46.1953,6.1385,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,e385fffd87b1665f3c5626e7d5328783,
2023-05-17 19:14:18,2023-05-17 19:14:56,Spam,45.90.58.145,100,37,True,2023-05-17 19:14:57,R_YPIAszHrWM0EsSZ,,,,,46.1953,6.1385,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,893aacabe030392c25b26c941240e30d,
2023-05-17 19:15:43,2023-05-17 19:16:09,Spam,45.90.57.220,100,26,True,2023-05-17 19:16:09,R_eR7hncxO3fG7WKJ,,,,,46.1953,6.1385,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,554cfe3dc749c78353b92eeb257bf91d,
2023-05-17 19:14:21,2023-05-17 19:19:12,IP Address,178.238.166.59,100,291,True,2023-05-17 19:19:14,R_vqpTEXwSmVxih1v,,,,,46.8089,7.1626,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für nein abgestimmt",Ja,6,6,3,Nein,,ein bisschen repräsentativ,444be87539b0c0010cf4614d69e273f4,
2023-05-17 19:19:36,2023-05-17 19:19:55,Spam,45.90.58.145,100,19,True,2023-05-17 19:19:56,R_ALmzf8t2T0pM9LH,,,,,46.1953,6.1385,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,e8e93251e47955a32b4887e9d0678ed0,
2023-05-17 19:18:52,2023-05-17 19:19:58,IP Address,179.43.146.25,100,65,True,2023-05-17 19:19:58,R_1LupIP6nTNgmgHO,,,,,47.3934,8.5163,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,7ffdde304941c89749bf3b796bffb9b6,
2023-05-17 19:19:45,2023-05-17 19:20:30,IP Address,62.202.182.28,100,45,True,2023-05-17 19:20:31,R_a5UGlQYfG17HXLX,,,,,47.3503,8.5561,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für nein abgestimmt",Nein,1,1,10,Nein,,sehr repräsentativ,1d32a440bb1c9f017a2492986e63139a,
2023-05-17 19:22:34,2023-05-17 19:23:30,Spam,45.90.57.220,100,55,True,2023-05-17 19:23:30,R_1Fm0nRqM3mXGT1c,,,,,46.1953,6.1385,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,ba5eff7832dc7bc99fb22f4c919e29e2,
2023-05-17 19:28:56,2023-05-17 19:29:26,Spam,45.90.58.145,100,29,True,2023-05-17 19:29:26,R_3mb44KAkq16zU3P,,,,,46.1953,6.1385,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,55dc00e212962a5aeaa0280581943acd,
2023-05-17 19:31:13,2023-05-17 19:32:10,Spam,179.43.146.25,100,56,True,2023-05-17 19:32:10,R_2PcxY06ihdNhigJ,,,,,47.3934,8.5163,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,843b52986239666bb382b230989d9aec,
2023-05-17 19:33:53,2023-05-17 19:35:01,Spam,179.43.146.25,100,67,True,2023-05-17 19:35:03,R_vlzHOb3NhwgdDax,,,,,47.3934,8.5163,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,843b52986239666bb382b230989d9aec,
2023-05-17 19:35:19,2023-05-17 19:36:08,Spam,179.43.146.25,100,48,True,2023-05-17 19:36:10,R_3qHyHKSNHkjPjCO,,,,,47.3934,8.5163,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,2caa1286c8cf5c5f4c7a2613b207e4ae,
2023-05-17 19:36:57,2023-05-17 19:39:11,Spam,45.90.57.220,100,133,True,2023-05-17 19:39:11,R_24uVoioW0y9U0RM,,,,,46.1953,6.1385,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,64eb2a903ffbf6ca5dc06d53f9373a7d,
2023-05-17 19:59:07,2023-05-17 19:59:59,IP Address,45.90.58.145,100,51,True,2023-05-17 20:00:00,R_30w8vdEkaQoKWRz,,,,,46.1953,6.1385,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,weder unrepräsentativ noch repräsentativ,a6d689e0d97576ef9d63cd404bca4a02,
2023-05-17 20:08:09,2023-05-17 20:08:33,Spam,179.43.146.25,100,24,True,2023-05-17 20:08:34,R_DppII5Ti75MqCiZ,,,,,47.3934,8.5163,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,17a0849c937dc5ab6944e3731fe276d0,
2023-05-17 20:13:37,2023-05-17 20:14:03,Spam,179.43.146.25,100,26,True,2023-05-17 20:14:04,R_RDJhjIzDCAVQw6t,,,,,47.3934,8.5163,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,9b6fe0827438ecb3e3d7fca733a620bb,
2023-05-17 20:19:01,2023-05-17 20:19:27,Spam,179.43.146.25,100,25,True,2023-05-17 20:19:27,R_23djwRHHCfCg9GB,,,,,47.3934,8.5163,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,d08c69e3aa3bd8d8855b8997a17104f3,
2023-05-17 23:20:16,2023-05-17 23:20:39,IP Address,179.43.145.232,100,23,True,2023-05-17 23:20:39,R_3nH063obuqIi8nS,,,,,47.3934,8.5163,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,weder unrepräsentativ noch repräsentativ,7a1157f8a79e6a5b3b907776f9b642f9,
2023-05-17 23:21:22,2023-05-17 23:22:10,Spam,179.43.145.232,100,48,True,2023-05-17 23:22:11,R_3JEjsWOAKOpZn0F,,,,,47.3934,8.5163,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,weder unrepräsentativ noch repräsentativ,7a1157f8a79e6a5b3b907776f9b642f9,
2023-05-17 23:34:51,2023-05-17 23:35:23,Spam,179.43.145.232,100,32,True,2023-05-17 23:35:25,R_1gnGOhZN3xCWLPr,,,,,47.3934,8.5163,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,weder unrepräsentativ noch repräsentativ,22fd4bcff97e520558cdaf204819e5ab,
2023-05-17 23:36:01,2023-05-17 23:36:27,Spam,179.43.145.232,100,26,True,2023-05-17 23:36:29,R_6m6ND0HB4uolG13,,,,,47.3934,8.5163,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,weder unrepräsentativ noch repräsentativ,22fd4bcff97e520558cdaf204819e5ab,
2023-05-17 23:54:12,2023-05-17 23:54:33,IP Address,179.43.176.203,100,20,True,2023-05-17 23:54:34,R_D7xGelwBdAiLTvX,,,,,47.3934,8.5163,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,7244cb36118ccf3a56f903e046b1d4cc,
2023-05-18 07:52:54,2023-05-18 07:53:39,IP Address,188.63.210.243,100,44,True,2023-05-18 07:53:39,R_2WUYsk5WMLFKggd,,,,,47.1725,7.5763,anonymous,DE,Ich habe für nein abgestimmt,Nein,1,1,5,Nein,,ein bisschen repräsentativ,d97b90eaa6fc2bc9ea29f73ceda5ec13,
2023-05-18 08:00:16,2023-05-18 08:00:45,IP Address,188.63.210.243,100,28,True,2023-05-18 08:00:45,R_3G8R6nwNGh9QKCc,,,,,47.1725,7.5763,anonymous,DE,Ich habe für nein abgestimmt,Nein,1,1,5,Nein,,eher repräsentativ,8d3c04c32abdc928eb6dc8d59ac68a97,
2023-05-18 10:34:46,2023-05-18 10:35:56,IP Address,194.124.133.100,100,70,True,2023-05-18 10:35:57,R_3K9caMRVTTd1Wa5,,,,,46.9354,7.4271,anonymous,DE,Ich habe für nein abgestimmt,Nein,1,1,10,"Ja, und zwar",hatte Mühe mit verbinden,ein bisschen repräsentativ,35128bf9a8eddecd1932110c6454ee88,
2023-05-18 11:05:17,2023-05-18 11:07:01,IP Address,31.10.169.9,100,104,True,2023-05-18 11:07:02,R_1ozqYaqtmTPKtVW,,,,,46.9904,6.9339,anonymous,DE,Weiss ich nicht / keine Angabe,Nein,3,2,7,Nein,,ein bisschen repräsentativ,f9341d3db1e6e978737a447cf54cf778,
2023-05-18 12:28:02,2023-05-18 12:30:49,IP Address,212.41.106.90,100,166,True,2023-05-18 12:30:49,R_3ix0JG3O3TrgNTK,,,,,47.5063,8.4059,anonymous,DE,Ich habe für nein abgestimmt,Nein,2,2,9,"Ja, und zwar","Im ersten Anlauf hatte ich Mühe, das Ganze zu verstehen Im zweiten Anlauf ging es dann erstaunlich gut.",ein bisschen repräsentativ,7c1beb36e6bc75321b1a86016c22a04f,
2023-05-18 13:35:36,2023-05-18 13:36:42,IP Address,5.153.115.141,100,66,True,2023-05-18 13:36:43,R_1QlIxbWqMg7g36d,,,,,46.891,7.4978,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für ja abgestimmt.",Ja,7,6,8,Nein,,ein bisschen repräsentativ,3013fb14fc91dd05dea198186e068709,
2023-05-18 14:08:28,2023-05-18 14:10:04,IP Address,85.3.2.178,100,95,True,2023-05-18 14:10:04,R_2wN5JkIUPIL66fm,,,,,47.2939,7.9526,anonymous,DE,Weiss ich nicht / keine Angabe,Ja,8,8,5,Nein,,ein bisschen repräsentativ,ef373b3a7daac72b2c4ed0dbdbd637ee,
