StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent,gender,age,attention check,education,u
2023-05-15 11:35:25,2023-05-15 11:37:36,IP Address,128.178.118.122,100,131,True,2023-05-15 11:37:37,R_Rxdi0IRJumfpBqV,,,,,46.2282,7.3573,anonymous,DE,"Ja1,Ja2",männlich,31,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),ae366d8b918ecba34286ecc842074124
2023-05-15 11:37:26,2023-05-15 11:37:49,IP Address,194.230.144.93,100,23,True,2023-05-15 11:37:49,R_1jP88zFgXIkCzCY,,,,,47.3523,8.2454,anonymous,DE,"Ja1,Ja2",,,,,b27f9e81f58c23e55e48b11e86297cdf
2023-05-15 11:23:38,2023-05-15 11:38:14,IP Address,194.40.145.18,100,876,True,2023-05-15 11:38:15,R_1lawGsud53ljwZM,,,,,47.0349,8.3167,anonymous,DE,"Ja1,Ja2",männlich,41,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),489d61c7b1b4bc486673bb3ac54de60c
2023-05-15 11:37:33,2023-05-15 11:38:20,IP Address,176.127.221.196,100,47,True,2023-05-15 11:38:20,R_rqcbxc82KRbOUYp,,,,,47.5654,7.5706,anonymous,DE,"Ja1,Ja2",,,,,0b07dd130040456ffd7ee9a31bf3a69b
2023-05-15 11:38:04,2023-05-15 11:39:01,IP Address,82.180.148.168,100,57,True,2023-05-15 11:39:02,R_3Nxs7EYBtwvOJp7,,,,,47.3682,8.5671,anonymous,DE,"Ja1,Ja2",männlich,38,Joggen,Bachelor/ Master/ Promotion (Dr. / PhD),09e6bb0c9e9a1cda3bb98c1bf5615c5e
2023-05-15 11:40:28,2023-05-15 11:41:02,IP Address,178.197.201.136,100,33,True,2023-05-15 11:41:05,R_1issoIwmVPToBbz,,,,,47.5421,7.5962,anonymous,DE,"Ja1,Ja2",,,,,d3e3a8e25b58696649b4a274caf52320
2023-05-15 11:39:15,2023-05-15 11:41:43,Spam,179.43.145.229,100,148,True,2023-05-15 11:41:44,R_xGcNiuLUqi5O0z7,,,,,47.3934,8.5163,anonymous,DE,"Ja1,Ja2",männlich,42,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),49c61ca284cdc2697b6f6ebb3866d75b
2023-05-15 11:41:49,2023-05-15 11:42:00,IP Address,194.230.145.110,100,10,True,2023-05-15 11:42:01,R_3kGkzdsg34cRjBt,,,,,46.0025,8.9533,anonymous,DE,"Ja1,Ja2",,,,,96eaa3f5cdf21249741292cd6b67cde6
2023-05-15 11:40:39,2023-05-15 11:42:22,IP Address,45.90.58.145,100,103,True,2023-05-15 11:42:23,R_3Jk1KspG3Zo2YrW,,,,,46.1953,6.1385,anonymous,DE,"Ja1,Ja2",männlich,42,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),1a7061a9feaa62e1a2d0f81429b64c44
2023-05-15 11:40:54,2023-05-15 11:42:29,IP Address,213.55.225.234,100,94,True,2023-05-15 11:42:30,R_3NIM9CdTKo3hS0u,,,,,47.3682,8.5671,anonymous,DE,"Ja1,Ja2",,,,,3ccdef0bbadcce0ced957df94a56a645
2023-05-15 11:42:17,2023-05-15 11:42:51,IP Address,213.55.225.13,100,34,True,2023-05-15 11:42:52,R_QhxKuEswIQdo3bX,,,,,47.3682,8.5671,anonymous,DE,"Ja1,Ja2",,,,,98d351b86c76ceb328454beca6f451da
2023-05-15 11:39:21,2023-05-15 11:42:55,IP Address,77.58.120.105,100,213,True,2023-05-15 11:42:56,R_T7xkyQpbiNWFPuV,,,,,47.3661,8.5243,anonymous,DE,"Ja1,Ja2",männlich,44,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),4c6912da551f7628ab443b3ed8ad84ac
2023-05-15 11:39:39,2023-05-15 11:42:57,IP Address,188.60.170.123,100,198,True,2023-05-15 11:42:58,R_1Nny9SukdoqOvdE,,,,,47.3503,8.5561,anonymous,DE,"Ja1,Ja2",männlich,51,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),219354f8155dc3fe3d1509aa44c0a642
2023-05-15 11:42:58,2023-05-15 11:43:03,IP Address,85.2.189.239,100,5,True,2023-05-15 11:43:04,R_yKZ68MHUkr33tuh,,,,,46.7483,7.5916,anonymous,DE,"Ja1,Ja2",,,,,3716e9fb39d3c5a2ca7ca81d81582c84
2023-05-15 11:43:00,2023-05-15 11:43:25,IP Address,46.140.3.62,100,25,True,2023-05-15 11:43:26,R_2wi89YNpRz5ssDC,,,,,47.3682,8.5671,anonymous,DE,"Ja1,Ja2",,,,,020fafd490ba6e0732a84a47677f32fc
2023-05-15 11:43:24,2023-05-15 11:43:35,IP Address,212.117.127.245,100,10,True,2023-05-15 11:43:35,R_PSSk6mw97S8TBYt,,,,,47.3804,8.5412,anonymous,DE,"Ja1,Ja2",,,,,224b412cc39cbdf1c6129aff73ff29b7
2023-05-15 11:35:20,2023-05-15 11:44:08,IP Address,157.143.16.91,100,528,True,2023-05-15 11:44:09,R_1OHoEBS2nIUB0yS,,,,,47.3503,8.5561,anonymous,DE,"Ja1,Ja2",weiblich,58,Tennisspielen,Obligatorische Schule,567007a9f878cc47d74f278762b15f21
2023-05-15 11:42:36,2023-05-15 11:44:15,Spam,45.90.58.145,100,99,True,2023-05-15 11:44:16,R_2xS6AuTeN16XyYN,,,,,46.1953,6.1385,anonymous,DE,"Ja1,Ja2",männlich,42,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),1a7061a9feaa62e1a2d0f81429b64c44
2023-05-15 11:44:04,2023-05-15 11:44:27,IP Address,104.28.62.87,100,22,True,2023-05-15 11:44:28,R_2PASCxubKJEs6Ap,,,,,47.3682,8.5671,anonymous,DE,"Ja1,Ja2",,,,,d8d9dcca21a40ac725e064c9109bc2b8
2023-05-15 11:38:51,2023-05-15 11:45:05,IP Address,46.253.188.14,100,373,True,2023-05-15 11:45:06,R_O1F69FmmEt2jdmh,,,,,47.5586,8.4693,anonymous,DE,"Ja1,Ja2",weiblich,24,Tennisspielen,Hochschulreife / Matur,19f8b7cd0ebd5c666c1add9b6196e925
2023-05-15 11:37:04,2023-05-15 11:46:13,IP Address,194.124.135.13,100,549,True,2023-05-15 11:46:15,R_247wKrXknb3tkQD,,,,,46.9698,7.4584,anonymous,DE,"Ja1,Ja2",männlich,41,Tennisspielen,Hochschulreife / Matur,66ae72802450c35cb4d8d9225940e2a9
2023-05-15 11:43:09,2023-05-15 11:47:38,IP Address,176.127.221.196,100,268,True,2023-05-15 11:47:39,R_3Gkb8cCR9Qtedlf,,,,,47.5654,7.5706,anonymous,DE,"Ja1,Ja2",weiblich,40,Tennisspielen,Obligatorische Schule,ee7459a34a1cf25ba9be9344599bf603
2023-05-15 11:45:49,2023-05-15 11:47:50,IP Address,178.38.58.248,100,120,True,2023-05-15 11:47:50,R_3gZLN48f1b71NjS,,,,,47.4358,9.3612,anonymous,DE,"Ja1,Ja2",männlich,76,Essen zubereiten,Bachelor/ Master/ Promotion (Dr. / PhD),e6ae8814a3da1795faf56064917c0a62
2023-05-15 11:47:48,2023-05-15 11:48:12,IP Address,62.202.191.158,100,23,True,2023-05-15 11:48:13,R_2Yh74GLLZJZCE8l,,,,,46.9354,7.4271,anonymous,DE,"Ja1,Ja2",,,,,b01c051ff31b8d04dc29630877650676
2023-05-15 11:48:12,2023-05-15 11:48:44,IP Address,217.138.203.82,100,32,True,2023-05-15 11:48:45,R_3rMNps0lXMG0QfY,,,,,47.394,8.445,anonymous,DE,"Ja1,Ja2",,,,,f0d07bccee1ca9eac679913cefb23bcb
2023-05-15 11:48:18,2023-05-15 11:48:46,IP Address,178.197.200.116,100,27,True,2023-05-15 11:48:46,R_2TmFO5vvbf8EOkc,,,,,47.3108,7.888,anonymous,DE,"Ja1,Ja2",,,,,fde6da7557c985195b5188f5ee6ec4f8
2023-05-15 11:34:22,2023-05-15 11:49:35,IP Address,213.193.115.51,100,912,True,2023-05-15 11:49:36,R_2zOo1djKTRNbXYx,,,,,47.4866,9.483,anonymous,DE,"Ja1,Ja2",weiblich,23,Tennisspielen,Obligatorische Schule,e9186a257888d2a280b7560b5044dfea
2023-05-15 11:48:49,2023-05-15 11:49:54,IP Address,188.60.134.230,100,64,True,2023-05-15 11:49:54,R_1oAVw5GHjiT4U6Q,,,,,47.3604,8.5388,anonymous,DE,"Ja1,Ja2",weiblich,47,Stricken,Obligatorische Schule,bc144a74508314fa9fff5027e58f5fc5
2023-05-15 11:49:54,2023-05-15 11:50:28,IP Address,91.138.10.62,100,33,True,2023-05-15 11:50:29,R_2D7d5nd0WCKfrzB,,,,,47.4021,7.9948,anonymous,DE,"Ja1,Ja2",weiblich,34,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),5aedca29aa067c672dd0503d3a7b80f4
2023-05-15 11:50:43,2023-05-15 11:50:51,IP Address,85.2.31.32,100,8,True,2023-05-15 11:50:52,R_4SB2WG7z2gUvEyt,,,,,46.9786,7.4483,anonymous,DE,"Ja1,Ja2",,,,,d2c2fc26814361b4c65544561a0165d8
2023-05-15 11:50:54,2023-05-15 11:51:12,IP Address,194.230.161.119,100,18,True,2023-05-15 11:51:13,R_2Ua4oFR2Y0joIGp,,,,,47.4947,8.9582,anonymous,DE,"Ja1,Ja2",,,,,2fc5a0e984d1e87d89a44f3e1d956c5b
2023-05-15 11:49:37,2023-05-15 11:51:17,IP Address,45.90.58.145,100,99,True,2023-05-15 11:51:18,R_2qlQY5baMNuW4kO,,,,,46.1953,6.1385,anonymous,DE,"Ja1,Ja2",weiblich,42,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),5f805391c91f6d9546faf19d584c0b84
2023-05-15 11:47:38,2023-05-15 11:52:17,IP Address,109.164.211.253,100,278,True,2023-05-15 11:52:18,R_XRsVy7nD2vQ9HrP,,,,,47.3857,8.5348,anonymous,DE,"Ja1,Ja2",weiblich,49,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),d7a0573730ab7c23c963d8af98d58e5a
2023-05-15 11:49:20,2023-05-15 11:53:45,IP Address,213.144.137.46,100,265,True,2023-05-15 11:53:46,R_3ltCpj49SRbdO8x,,,,,47.0242,8.2566,anonymous,DE,"Ja1,Ja2",männlich,44,Tennisspielen,Hochschulreife / Matur,789cda33f48113b02231e1ea6fe2835d
2023-05-15 11:44:03,2023-05-15 11:53:58,IP Address,82.136.103.44,100,594,True,2023-05-15 11:53:59,R_31beFUIetPPuwhq,,,,,47.2839,8.4632,anonymous,DE,"Ja1,Ja2",weiblich,42,Tennisspielen,Obligatorische Schule,587ad8e1b336722c6436496c7bc7dff6
2023-05-15 11:53:56,2023-05-15 11:54:35,IP Address,92.106.163.173,100,39,True,2023-05-15 11:54:36,R_33qcHkgGCGuAaPR,,,,,46.1397,7.791,anonymous,DE,"Ja1,Ja2",,,,,069e3d74c851f32259fb7c65d8f10a27
2023-05-15 11:52:17,2023-05-15 11:54:59,IP Address,83.173.240.162,100,161,True,2023-05-15 11:54:59,R_3OrgplXzxLgAPDc,,,,,47.2039,7.5337,anonymous,DE,"Ja1,Ja2",weiblich,46,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),d5b319e6b4af0b2c8551c212883834a2
2023-05-15 11:55:12,2023-05-15 11:55:33,IP Address,213.55.227.48,100,21,True,2023-05-15 11:55:34,R_eLmdrzS5rhJJ33P,,,,,47.3682,8.5671,anonymous,DE,"Ja1,Ja2",,,,,a9fb45d8961dd0597b61889a22b3500b
2023-05-15 11:55:32,2023-05-15 11:56:05,IP Address,85.7.57.198,100,33,True,2023-05-15 11:56:08,R_2wyl9hRXYM6d0l8,,,,,47.5404,9.186,anonymous,DE,"Ja1,Ja2",,,,,e6d3c58de09344ed25deef81ad4c2cd9
2023-05-15 11:55:44,2023-05-15 11:56:10,IP Address,178.238.166.73,100,26,True,2023-05-15 11:56:11,R_1MR4u3elm3j3Zs9,,,,,46.8089,7.1626,anonymous,DE,"Ja1,Ja2",,,,,4e04a416e135fa0d6e24ca120417af0c
2023-05-15 11:49:11,2023-05-15 11:56:23,IP Address,217.138.203.82,100,432,True,2023-05-15 11:56:24,R_1P1Po17LjDWpUcX,,,,,47.394,8.445,anonymous,DE,"Ja1,Ja2",männlich,40,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),b86c8e0e34035c122889f0761327a3cd
2023-05-15 11:54:53,2023-05-15 11:56:44,Spam,45.90.58.145,100,110,True,2023-05-15 11:56:45,R_2rjWd169k0gJ6Rc,,,,,46.1953,6.1385,anonymous,DE,"Ja1,Ja2",weiblich,42,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),f70c20248d26c8ffe699147e0345d778
2023-05-15 11:56:29,2023-05-15 11:56:45,IP Address,178.197.206.40,100,15,True,2023-05-15 11:56:45,R_1q8L62Yglcv5T0O,,,,,47.3006,7.7659,anonymous,DE,"Ja1,Ja2",,,,,9c9fa4360c6d3e478cc6450ae9538350
2023-05-15 11:57:22,2023-05-15 11:57:31,IP Address,188.62.9.54,100,9,True,2023-05-15 11:57:32,R_25ZcTryRvnRZroL,,,,,47.1343,8.1859,anonymous,DE,"Ja1,Ja2",,,,,291c6738bf79ef1702b0056adb14eb0c
2023-05-15 11:55:35,2023-05-15 11:57:36,IP Address,194.230.144.188,100,120,True,2023-05-15 11:57:36,R_spWQjgKZ2RATJol,,,,,47.3992,8.3956,anonymous,DE,"Ja1,Ja2",,,,,f5169f8f1a48fceae702b5c61cb9e27f
2023-05-15 11:58:28,2023-05-15 11:58:46,IP Address,178.197.203.174,100,18,True,2023-05-15 11:58:49,R_2Yg4N5SXGLAiiu9,,,,,47.1803,7.8566,anonymous,DE,"Ja1,Ja2",,,,,ec83598fcba3df3dce317242ee3f2e46
2023-05-15 11:58:06,2023-05-15 11:58:48,IP Address,178.197.205.121,100,42,True,2023-05-15 11:58:49,R_2aKQGoP7hYustpT,,,,,46.9786,7.4483,anonymous,DE,"Ja1,Ja2",weiblich,31,Tennisspielen,Obligatorische Schule,a7a123ded956000137dceed840eb5826
2023-05-15 11:59:17,2023-05-15 11:59:31,IP Address,178.197.204.214,100,13,True,2023-05-15 11:59:32,R_3EQl9iGPuhUoi7K,,,,,47.3436,7.8776,anonymous,DE,"Ja1,Ja2",,,,,0f4897a69fc60555bba9f8711f113e16
2023-05-15 11:45:35,2023-05-15 12:00:12,IP Address,147.161.246.204,100,876,True,2023-05-15 12:00:12,R_2TzwJeHYA11sdlQ,,,,,47.3682,8.5671,anonymous,DE,"Ja1,Ja2",männlich,46,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),a754d4220832c18876842c63b5f24f77
2023-05-15 11:57:01,2023-05-15 12:00:37,IP Address,151.248.201.106,100,216,True,2023-05-15 12:00:38,R_1FnvWkvv90Q4VPK,,,,,47.0765,8.123,anonymous,DE,"Ja1,Ja2",weiblich,58,Tennisspielen,Obligatorische Schule,3e615bdaabdbbc9e183c1a782e9080f2
2023-05-15 12:00:18,2023-05-15 12:00:41,IP Address,188.62.9.54,100,23,True,2023-05-15 12:00:43,R_12ncBec6R5GQEgr,,,,,47.1343,8.1859,anonymous,DE,"Ja1,Ja2",weiblich,31,Tennisspielen,Hochschulreife / Matur,540aadd47ccfe5d84d7034b26c4e2836
2023-05-15 11:58:23,2023-05-15 12:00:58,IP Address,217.138.203.82,100,155,True,2023-05-15 12:00:59,R_pxU4vAY0AopGqo9,,,,,47.394,8.445,anonymous,DE,"Ja1,Ja2",männlich,40,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),b86c8e0e34035c122889f0761327a3cd
2023-05-15 11:59:36,2023-05-15 12:01:16,IP Address,45.90.58.145,100,100,True,2023-05-15 12:01:17,R_UG7E4ezHq1RwEE1,,,,,46.1953,6.1385,anonymous,DE,"Ja1,Ja2",weiblich,42,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),3533682accb03ed655e6005cd0377c3f
2023-05-15 12:01:07,2023-05-15 12:01:27,IP Address,194.230.144.37,100,20,True,2023-05-15 12:01:28,R_b8iwKMHjboY9cQ1,,,,,47.394,8.445,anonymous,DE,"Ja1,Ja2",männlich,31,Tennisspielen,Hochschulreife / Matur,23cb778fecfff610736693f0e6f587d7
2023-05-15 12:00:57,2023-05-15 12:01:56,IP Address,193.47.104.35,100,58,True,2023-05-15 12:01:57,R_2bHv9aMHueTDZlB,,,,,47.3838,8.1787,anonymous,DE,"Ja1,Ja2",männlich,48,Joggen,Bachelor/ Master/ Promotion (Dr. / PhD),532047e88d3c1aec7ef2373aeeb1b3b3
2023-05-15 12:01:54,2023-05-15 12:02:06,IP Address,194.230.147.60,100,11,True,2023-05-15 12:02:08,R_z87sZJBUAjpjdUB,,,,,46.9571,7.4413,anonymous,DE,"Ja1,Ja2",,,,,b079fcfbc7df9cd35d578b438be9f4b2
2023-05-15 11:59:03,2023-05-15 12:02:09,IP Address,188.63.38.0,100,186,True,2023-05-15 12:02:11,R_vSLZ3ha3bimdIAx,,,,,46.9447,7.4651,anonymous,DE,"Ja1,Ja2",weiblich,55,Tennisspielen,Obligatorische Schule,5c58d67de363abaa4e9b665b944dcce7
2023-05-15 12:01:09,2023-05-15 12:02:15,IP Address,85.3.97.50,100,65,True,2023-05-15 12:02:16,R_3frwpFWbXxTfT71,,,,,47.5654,7.5706,anonymous,DE,"Ja1,Ja2",männlich,22,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),107f24355775b3ed5f1252c4c2b8f93c
2023-05-15 12:03:13,2023-05-15 12:03:27,IP Address,178.197.223.110,100,13,True,2023-05-15 12:03:28,R_24Db8tvXOwTHI1t,,,,,47.3823,8.5397,anonymous,DE,"Ja1,Ja2",,,,,204967e5b7065701f44868919304320f
2023-05-15 12:03:08,2023-05-15 12:03:39,IP Address,85.195.223.147,100,30,True,2023-05-15 12:03:40,R_1q23bcFKnnDKIeL,,,,,47.4733,9.3852,anonymous,DE,"Ja1,Ja2",,,,,5a38eed25b8cfc4374f06016f44e9bc0
2023-05-15 12:03:30,2023-05-15 12:03:42,IP Address,88.123.166.245,100,11,True,2023-05-15 12:03:43,R_1IBpGWcO7nnOguo,,,,,47.6376,7.4798,anonymous,DE,"Ja1,Ja2",,,,,97cb29662af13e8208635be3980ee31a
2023-05-15 12:02:55,2023-05-15 12:03:48,IP Address,89.217.5.184,100,52,True,2023-05-15 12:03:49,R_1CJaRRAfJ5uk4SY,,,,,47.6934,8.6473,anonymous,DE,"Ja1,Ja2",männlich,51,Joggen,Bachelor/ Master/ Promotion (Dr. / PhD),bea2ae7ef03644a461e01a8ed5fee583
2023-05-15 12:03:56,2023-05-15 12:04:15,IP Address,85.195.223.147,100,18,True,2023-05-15 12:04:20,R_yXaoXPCr8zEDzPP,,,,,47.4733,9.3852,anonymous,DE,"Ja1,Ja2",männlich,18,Tennisspielen,Obligatorische Schule,56bb54bb4fb299a8906d06c419dbe3aa
2023-05-15 11:58:19,2023-05-15 12:04:30,IP Address,213.55.227.241,100,370,True,2023-05-15 12:04:33,R_3mk0ASRC0NtormN,,,,,47.3682,8.5671,anonymous,DE,"Ja1,Ja2",männlich,42,Tennisspielen,Obligatorische Schule,cb60decc9f4b39665ba2f56a107e59b6
2023-05-15 12:04:23,2023-05-15 12:04:38,IP Address,194.230.145.163,100,14,True,2023-05-15 12:04:43,R_1hQOwu47wYjJnU3,,,,,46.851,9.5389,anonymous,DE,"Ja1,Ja2",,,,,3cb937e0923587a2342ce678e5c64dba
2023-05-15 12:01:21,2023-05-15 12:05:05,IP Address,92.106.180.27,100,223,True,2023-05-15 12:05:06,R_20MYBUbWHf70A5S,,,,,47.2176,7.792,anonymous,DE,"Ja1,Ja2",weiblich,58,Tennisspielen,Obligatorische Schule,741276d5eec5be6ceb44ff56263cf212
2023-05-15 11:56:16,2023-05-15 12:05:23,IP Address,31.10.156.208,100,547,True,2023-05-15 12:05:24,R_1jAJLpyX50dASsY,,,,,47.3823,8.5397,anonymous,DE,"Ja1,Ja2",weiblich,69,Tennisspielen,Hochschulreife / Matur,405da2f41a13de8b0220e6b0f5264252
2023-05-15 12:04:02,2023-05-15 12:06:07,IP Address,212.243.137.93,100,124,True,2023-05-15 12:06:08,R_1Frig33mRor29vN,,,,,47.1934,8.5399,anonymous,DE,"Ja1,Ja2",weiblich,41,Tennisspielen,Hochschulreife / Matur,cc18db98f5aabde5e1acbd23fceba994
2023-05-15 12:07:25,2023-05-15 12:07:56,IP Address,104.28.98.105,100,30,True,2023-05-15 12:07:56,R_ebKDDP3CFzkhpTP,,,,,47.3682,8.5671,anonymous,DE,"Ja1,Ja2",,,,,7dd10a19d81d5305dd5eee4a5c47fad2
2023-05-15 12:07:26,2023-05-15 12:07:56,IP Address,89.217.5.184,100,30,True,2023-05-15 12:07:57,R_4TsVqOsw7RchBaF,,,,,47.6934,8.6473,anonymous,DE,"Ja1,Ja2",männlich,51,Joggen,Bachelor/ Master/ Promotion (Dr. / PhD),bea2ae7ef03644a461e01a8ed5fee583
2023-05-15 12:07:43,2023-05-15 12:07:59,IP Address,178.197.202.229,100,15,True,2023-05-15 12:08:00,R_22o8gahS9SbPS1X,,,,,47.3113,7.9407,anonymous,DE,"Ja1,Ja2",männlich,36,Tennisspielen,Hochschulreife / Matur,9ba6185f2c962b9c3c271512a9e96a95
2023-05-15 12:08:07,2023-05-15 12:08:41,IP Address,146.4.97.51,100,34,True,2023-05-15 12:08:42,R_cvDjITxuUF9sjrr,,,,,47.1685,8.5035,anonymous,DE,"Ja1,Ja2",weiblich,39,Tennisspielen,Hochschulreife / Matur,5422412bcd101f1d71e659ddced12540
2023-05-15 12:08:56,2023-05-15 12:09:50,IP Address,85.5.118.114,100,53,True,2023-05-15 12:09:51,R_tJO5skWhOJkAAed,,,,,47.1441,7.2643,anonymous,DE,"Ja1,Ja2",weiblich,39,Tennisspielen,Obligatorische Schule,e91e8bf4ddbebf54f36ca655f711c03b
2023-05-15 12:08:43,2023-05-15 12:11:11,IP Address,179.43.176.203,100,147,True,2023-05-15 12:11:14,R_dbAgRgH8i4822kN,,,,,47.3934,8.5163,anonymous,DE,"Ja1,Ja2",männlich,43,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),da78b25df084a728deafa86125a4f2e5
2023-05-15 12:11:23,2023-05-15 12:11:30,IP Address,138.248.55.179,100,6,True,2023-05-15 12:11:31,R_Ryufi4y7o16AwP7,,,,,47.4819,7.5556,anonymous,DE,"Ja1,Ja2",,,,,9e5fd955b75d8205d89f78515fd6a3ec
2023-05-15 12:12:02,2023-05-15 12:12:34,IP Address,213.55.224.31,100,31,True,2023-05-15 12:12:35,R_1ODjO0FamhNAuk7,,,,,47.3682,8.5671,anonymous,DE,"Ja1,Ja2",,,,,badd08171f4cb4de20f0c168643298f4
2023-05-15 12:13:40,2023-05-15 12:14:13,IP Address,31.10.159.181,100,33,True,2023-05-15 12:14:14,R_2ctQxPEm8pMWGoD,,,,,47.3682,8.5671,anonymous,DE,"Ja1,Ja2",,,,,1710d043db4150b56bf5b0238b042fb5
2023-05-15 12:15:33,2023-05-15 12:15:54,IP Address,194.230.160.113,100,20,True,2023-05-15 12:15:57,R_D6nGb23qVddajp7,,,,,47.3197,7.8979,anonymous,DE,"Ja1,Ja2",,,,,abccd839f9235f1e6d27f8c296ceaecd
2023-05-15 12:14:25,2023-05-15 12:16:07,IP Address,179.43.176.203,100,102,True,2023-05-15 12:16:08,R_3KClVGlCHxb9Tu3,,,,,47.3934,8.5163,anonymous,DE,"Ja1,Ja2",männlich,43,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),f04d36af5c918329e2e430cb6a00870d
2023-05-15 12:14:34,2023-05-15 12:16:12,IP Address,84.39.112.158,100,97,True,2023-05-15 12:16:14,R_114NBn25u4bCmQq,,,,,47.394,8.445,anonymous,DE,"Ja1,Ja2",männlich,40,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),7cbdcbe253ac33b3f59e0d7fc44fc4cd
2023-05-15 12:16:20,2023-05-15 12:16:35,IP Address,84.39.112.158,100,15,True,2023-05-15 12:16:36,R_1gGc1KLGdcBe8fr,,,,,47.394,8.445,anonymous,DE,"Ja1,Ja2",männlich,40,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),7cbdcbe253ac33b3f59e0d7fc44fc4cd
2023-05-15 12:17:04,2023-05-15 12:17:23,IP Address,178.197.201.121,100,19,True,2023-05-15 12:17:24,R_1GIGAweJukW6WoM,,,,,47.3197,7.8979,anonymous,DE,"Ja1,Ja2",,,,,e54282860e5d8ba1e646913d721d2a91
2023-05-15 12:16:03,2023-05-15 12:17:37,IP Address,104.28.129.0,100,93,True,2023-05-15 12:17:38,R_5bWcizDqOEA4H4Z,,,,,48.2049,16.3662,anonymous,DE,"Ja1,Ja2",,,,,b6d24639b0c0a7df6d47b78ae1dcd85f
2023-05-15 12:19:20,2023-05-15 12:19:29,IP Address,45.12.222.42,100,8,True,2023-05-15 12:19:30,R_9mKPlBDfmvZkbRL,,,,,47.394,8.445,anonymous,DE,"Ja1,Ja2",,,,,c97aa68bd2bcf0999ef79d7ed510856a
2023-05-15 12:19:33,2023-05-15 12:20:00,IP Address,45.12.222.42,100,27,True,2023-05-15 12:20:01,R_3HZZFCIeBk6iquw,,,,,47.394,8.445,anonymous,DE,"Ja1,Ja2",männlich,40,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),6245833aaaf6e8e5b033432117efdca2
2023-05-15 12:19:01,2023-05-15 12:20:25,IP Address,89.217.57.71,100,84,True,2023-05-15 12:20:26,R_DTx21dpt95RbL2N,,,,,47.4272,9.254,anonymous,DE,"Ja1,Ja2",weiblich,66,Wandern,Hochschulreife / Matur,094d7016133bb4f5e6278a928eee2c69
2023-05-15 12:20:43,2023-05-15 12:21:26,IP Address,95.143.58.161,100,42,True,2023-05-15 12:21:27,R_1MMzPxAfZkueuN4,,,,,47.2304,8.676,anonymous,DE,"Ja1,Ja2",männlich,31,Essen zubereiten,Hochschulreife / Matur,9a9d973cbed73e909fded3ec4eb10623
2023-05-15 12:20:27,2023-05-15 12:21:33,IP Address,128.90.20.39,100,65,True,2023-05-15 12:21:33,R_3dZ06UJpprukZfe,,,,,47.3934,8.5163,anonymous,DE,"Ja1,Ja2",,,,,af5a9a853b793f5cc671f140ddec838a
2023-05-15 12:21:38,2023-05-15 12:21:52,IP Address,179.43.146.25,100,13,True,2023-05-15 12:21:52,R_3kLMInwSRKmlZaM,,,,,47.3934,8.5163,anonymous,DE,"Ja1,Ja2",,,,,8314c6c5d146d6d72c896d4152a8f956
2023-05-15 12:22:06,2023-05-15 12:22:24,IP Address,179.43.146.25,100,18,True,2023-05-15 12:22:25,R_1Ca2Jmh9bOyoP5b,,,,,47.3934,8.5163,anonymous,DE,"Ja1,Ja2",männlich,42,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),8314c6c5d146d6d72c896d4152a8f956
2023-05-15 12:17:55,2023-05-15 12:23:22,IP Address,165.225.202.175,100,326,True,2023-05-15 12:23:22,R_8jJiJobQeC5UsEh,,,,,45.4722,9.1922,anonymous,DE,"Ja1,Ja2",männlich,37,Tennisspielen,Hochschulreife / Matur,dca6c3eb2602dc6545c9309fd89bc1f1
2023-05-15 12:23:18,2023-05-15 12:23:42,IP Address,178.197.228.29,100,23,True,2023-05-15 12:23:42,R_1gba2vh6Xj5Kn0r,,,,,47.3682,8.5671,anonymous,DE,"Ja1,Ja2",,,,,2684f2a6743f0fda226952185949df49
