StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent,gender,age,attention_check,education,u
2023-06-12 21:14:35,2023-06-12 21:25:45,IP-Adresse,31.10.165.113,100,670,Wahr,2023-06-12 21:25:46,R_BY6pRUbD3HILZL3,,,,,46.9904,6.9339,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",männlich,34,Tennisspielen,Obligatorische Schule,7a9c0313d371d3c037fa304f4033fa66
2023-06-12 21:26:57,2023-06-12 21:29:42,IP-Adresse,178.197.219.82,100,165,Wahr,2023-06-12 21:29:43,R_1pYTTTZrdWdSIM9,,,,,47.3433,8.5394,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",männlich,40,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),fee0f8a5590aad07443fe37f1bda0cd9
2023-06-12 21:02:28,2023-06-12 21:29:54,IP-Adresse,31.10.147.91,100,1645,Wahr,2023-06-12 21:29:54,R_1ogVi1hvr6dOKI3,,,,,47.3512,8.5011,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",männlich,45,Tennisspielen,Hochschulreife / Matur,99c9d92758e0fab9311dff1ce7d73a95
2023-06-12 21:29:45,2023-06-12 21:31:28,Spam,31.10.165.113,100,102,Wahr,2023-06-12 21:31:28,R_1JUwUNPnQjNhlCA,,,,,46.9904,6.9339,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",männlich,34,Tennisspielen,Obligatorische Schule,2725b99ab8f5e6ad47234c11b8109b8a
2023-06-12 21:28:52,2023-06-12 21:33:23,IP-Adresse,146.70.99.150,100,271,Wahr,2023-06-12 21:33:24,R_1I3MBB4YYsr108r,,,,,47.394,8.445,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",weiblich,67,Tennisspielen,Hochschulreife / Matur,d54ab7f9055f29557b657c0e9ea75935
2023-06-12 21:39:09,2023-06-12 21:39:18,IP-Adresse,31.10.147.192,100,8,Wahr,2023-06-12 21:39:18,R_2fJur3zgj7HorT0,,,,,47.3512,8.5011,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,bbe98c95ec01513271da3f12d4b99ea6
2023-06-12 21:40:39,2023-06-12 21:40:54,IP-Adresse,179.43.145.232,100,14,Wahr,2023-06-12 21:40:55,R_sj6hhiS4oGHkxWx,,,,,47.3934,8.5163,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,8e6d1a1386d8e5f479da6a90dbcfb884
2023-06-12 21:41:16,2023-06-12 21:41:37,Spam,179.43.145.232,100,21,Wahr,2023-06-12 21:41:38,R_3CIZ5XKs5XyGnTf,,,,,47.3934,8.5163,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,8e6d1a1386d8e5f479da6a90dbcfb884
2023-06-12 21:42:33,2023-06-12 21:42:41,Spam,179.43.145.232,100,8,Wahr,2023-06-12 21:42:42,R_1C1HWChO8EPxCWc,,,,,47.3934,8.5163,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,7ecc3b43c08c1b495743078048201dbb
2023-06-12 21:42:52,2023-06-12 21:43:04,Spam,179.43.145.232,100,12,Wahr,2023-06-12 21:43:05,R_1KehTBBAZOMSj0Y,,,,,47.3934,8.5163,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,72844353a878060010337bca37bd6724
2023-06-12 21:43:47,2023-06-12 21:43:56,Spam,179.43.145.232,100,8,Wahr,2023-06-12 21:43:56,R_eFmC9gNeE23MStP,,,,,47.3934,8.5163,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,0aa7888900d56835e3bbf05eff962e69
2023-06-12 21:44:00,2023-06-12 21:44:53,IP-Adresse,179.43.145.232,100,52,Wahr,2023-06-12 21:44:53,R_1obtHZ0EkeqYDwW,,,,,47.3934,8.5163,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",männlich,43,Essen zubereiten,,aed0101ddcd22459b91ab8bcde3d24b6
2023-06-12 21:45:50,2023-06-12 21:46:22,IP-Adresse,179.43.145.232,100,32,Wahr,2023-06-12 21:46:23,R_3L2amQeij03piuZ,,,,,47.3934,8.5163,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",männlich,43,Joggen,,3b06f3d70361d4acdc2409d51396342a
2023-06-12 21:49:59,2023-06-12 21:50:12,IP-Adresse,31.10.141.182,100,12,Wahr,2023-06-12 21:50:12,R_3HRcNw9RhRcTLv7,,,,,47.4844,8.2904,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,117aeeb75021b8a58acdc22ac936f242
2023-06-12 21:50:07,2023-06-12 21:50:15,IP-Adresse,195.52.42.142,100,7,Wahr,2023-06-12 21:50:16,R_3puabPVVbIpbZiJ,,,,,49.8613,8.6368,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,6f3956c184ece5f626ba603f3b9f1e36
2023-06-12 21:47:04,2023-06-12 21:50:27,IP-Adresse,179.43.145.232,100,202,Wahr,2023-06-12 21:50:27,R_3JIZ1DummEl86W3,,,,,47.3934,8.5163,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",männlich,43,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),cda05ccda2e1de63b46a2a2bbe77d658
2023-06-12 21:51:34,2023-06-12 21:51:42,IP-Adresse,178.197.201.90,100,7,Wahr,2023-06-12 21:51:43,R_1j8L9suCEUDThmS,,,,,46.9633,7.4227,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,1b7285ba473e222f1739e67f9465f474
2023-06-12 21:52:54,2023-06-12 21:53:13,IP-Adresse,31.10.145.131,100,19,Wahr,2023-06-12 21:53:14,R_1hZpYlf2VcMq5Ck,,,,,47.3503,8.5561,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,90d7d652554282971130044e8c3c095d
2023-06-12 21:52:47,2023-06-12 21:53:21,IP-Adresse,176.127.194.65,100,34,Wahr,2023-06-12 21:53:22,R_2PnetWzT8s72erG,,,,,47.3682,8.5671,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",männlich,59,Essen zubereiten,,63111bfec5691d8489944c8e8e67cb17
2023-06-12 21:53:40,2023-06-12 21:53:47,IP-Adresse,84.226.170.110,100,6,Wahr,2023-06-12 21:53:48,R_6VHW1yldryGQQnv,,,,,47.3821,8.5728,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,9376467d04abfc12c079b816b64f1fc4
2023-06-12 21:55:32,2023-06-12 21:56:35,IP-Adresse,146.185.88.15,100,62,Wahr,2023-06-12 21:56:36,R_2UfJDLZKNyLbSRm,,,,,47.3663,9.4767,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,1dc8c6f2b5b7ecb90185b1eced4fc077
2023-06-12 22:15:44,2023-06-12 22:15:58,IP-Adresse,151.248.128.106,100,13,Wahr,2023-06-12 22:15:58,R_1dpnjAQX7xJYLFe,,,,,47.3056,8.0478,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,cf389e59432de55f7ea00ce3610bb180
2023-06-12 22:39:31,2023-06-12 22:39:41,IP-Adresse,178.197.222.1,100,10,Wahr,2023-06-12 22:39:42,R_1FRFkyEuHav9Jkc,,,,,47.3804,8.5412,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,e825cb1b9d77e20817db3e80c95c3829
2023-06-12 22:40:01,2023-06-12 22:40:09,Spam,178.197.222.1,100,8,Wahr,2023-06-12 22:40:09,R_3enpvCJ6l3MVUdt,,,,,47.3804,8.5412,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,dea81d205ec5e2e3c94a3619816d7bf2
2023-06-12 22:44:27,2023-06-12 22:44:54,IP-Adresse,83.77.32.154,100,26,Wahr,2023-06-12 22:44:54,R_2D2KONCpkkzC83U,,,,,46.8668,7.3222,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",männlich,63,Essen zubereiten,,c2e033f3eea4ae2c8d81f9c2439ccf66
2023-06-12 22:45:49,2023-06-12 22:46:09,IP-Adresse,146.70.99.213,100,19,Wahr,2023-06-12 22:46:10,R_3DdSmFFJdY9kVMc,,,,,47.394,8.445,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,4ca6bfd8e58333060882fc674c5182d3
