"","participantID.wave2","participantID","consent","gender","age","attention.check","education","voteCo2","intendedVote","ratingPositive","ratingFavor","politicalOrientation","technical_problem","technical_problem_2_TEXT","representative","CAM_ID_t1","mean_valence_macro_t1","mean_valence_normed_macro_t1","density_macro_t1","transitivity_macro_t1","centr_degree_macro_t1","centr_clo_macro_t1","centr_betw_macro_t1","centr_eigen_macro_t1","meanDistance_directed_macro_t1","meanDistance_undirected_macro_t1","diameter_weighted_undirected_macro_t1","diameter_unweighted_undirected_macro_t1","diameter_unweighted_directed_macro_t1","num_nodes_macro_t1","num_nodes_pos_macro_t1","num_nodes_neg_macro_t1","num_nodes_neut_macro_t1","num_nodes_ambi_macro_t1","num_edges_macro_t1","num_edges_solid_macro_t1","num_edges_dashed_macro_t1","num_edges_invaliddashed_macro_t1","meanWeightEdges_macro_t1","reciprocity_macro_t1","assortativity_valence_macro_t1","assortativityDegree_macro_t1","degreetot_micro_Klimagesetz_t1","valence_micro_Klimagesetz_t1","centr_clo_micro_Klimagesetz_t1","ratingLaw","time","climate_concern","media_engagement","partyIdentification"
"238","f2d5de51f4b4206202b7ad2d23174867","bbef2769f6eb85b233fb8569d6c0ce79",1,"weiblich",31,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",0,0,3,2,6,"Nein",NA,"eher repräsentativ","bbef2769f6eb85b233fb8569d6c0ce79",-0.875,-0.25,0.285714285714286,0.214285714285714,0.489795918367347,0.669813422445001,0.775510204081633,0.678399933876042,2.07142857142857,2.07142857142857,4,4,4,8,3,5,0,0,16,16,0,3,1,1,0.127272727272727,-0.384615384615385,10,-1,1,2.5,11.58,2.5,2.4,"Keine"
"239","f381c13d21e71c9475a36c810245755a","a441c055da6fe3b9fe9ca27632ef191c",1,"weiblich",54,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,6,7,6,"Nein",NA,"eher repräsentativ","a441c055da6fe3b9fe9ca27632ef191c",0.222222222222222,0,0.277777777777778,0.222222222222222,0.671875,0.792222658294087,0.825892857142857,0.682473664250833,1.86111111111111,1.86111111111111,3,3,3,9,3,3,1,2,20,20,0,0,1,1,0.243986254295532,-0.642512077294687,14,0,1,6.5,15.6,5.25,1.8,"Die Mitte"
"240","f49a742be9339a65ed5e09ca974192b6","c21df6a2e379b14e681dfa738095f6df",1,"männlich",37,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,8,8,5,"Nein",NA,"ein bisschen repräsentativ","c21df6a2e379b14e681dfa738095f6df",-0.222222222222222,0.222222222222222,0.222222222222222,0,0.875,1,1,0.738796125036259,1.77777777777778,1.77777777777778,2,2,2,9,5,3,0,1,16,16,0,0,1,1,-0.849246231155779,-1,16,0,1,8,12.88,6,1.8,"andere Partei"
"241","f534493118f0f85ca1f4992549c79c80","00aad57ff4a113211169af5c6b329c2e",1,"männlich",33,"Tennisspielen","Obligatorische Schule",0,0,1,1,5,"Ja, und zwar","sehr umständlich das Ganze","weder unrepräsentativ noch repräsentativ","00aad57ff4a113211169af5c6b329c2e",0,0,0.25,0,0.857142857142857,1,1,0.725708114822568,1.75,1.75,2,2,2,8,0,0,8,0,14,14,0,0,1,1,NA,-1,14,0,1,1,9.42,1,3.6,"andere Partei"
"242","f598113b162f4170494809f350457e6a","2230656153573e88cf41ae29fedd023f",1,"männlich",46,"Tennisspielen","Hochschulreife / Matur",1,1,7,7,4,"Nein",NA,"sehr repräsentativ","2230656153573e88cf41ae29fedd023f",-0.777777777777778,-0.333333333333333,0.222222222222222,0,0.453125,0.545524350090914,0.741071428571429,0.717824273519294,2.38888888888889,2.38888888888889,5,5,5,9,2,5,1,1,16,16,0,0,1,1,0.17037037037037,-0.554285714285714,10,0,1,7,23.95,6,3.4,"Die Mitte"
"243","f5be0febe9e96bcff3a0ccb82f6ef8a2","655689cfeeba6c11a1895b6ef0b28f82",1,"weiblich",55,"Tennisspielen","Obligatorische Schule",1,1,6,6,6,"Nein",NA,"ein bisschen repräsentativ","655689cfeeba6c11a1895b6ef0b28f82",0.4,0.5,0.2,0,0.271604938271605,0.506757305194805,0.66358024691358,0.630314285009459,2.44444444444444,2.44444444444444,4,4,4,10,6,1,2,1,18,18,0,0,1,1,-0.00327868852458994,-0.417808219178081,8,0,1,6,15.25,4.5,3,"Keine"
"244","f97ce02db73808f6313d1d09c900c687","292eb6aff7fb15bb21c2f2aa17847179",1,"weiblich",18,"Tennisspielen","Obligatorische Schule",1,1,7,7,5,"Nein",NA,"eher repräsentativ","292eb6aff7fb15bb21c2f2aa17847179",0.222222222222222,0.111111111111111,0.222222222222222,0,0.875,1,1,0.738796125036259,1.77777777777778,1.77777777777778,2,2,2,9,1,0,8,0,16,16,0,0,1,1,-0.0666666666666667,-1,16,0,1,7,12.15,5.25,1.2,"FDP"
"245","f9b110f76c6a146114ab7ebc3cd52a20","6eae5c69a6309508aba04e453830f940",1,"weiblich",25,"Tennisspielen","Hochschulreife / Matur",1,1,8,7,4,"Nein",NA,"eher repräsentativ","6eae5c69a6309508aba04e453830f940",0.666666666666667,0.444444444444444,0.222222222222222,0,0.875,1,1,0.738796125036259,1.77777777777778,1.77777777777778,2,2,2,9,6,2,1,0,16,16,0,0,1,1,-0.890909090909091,-1,16,0,1,7.5,14.22,5.75,4.8,"Die Mitte"
"246","fa4b71afb0433b3116f55f77e91a58b6","68c497441cae99543f78b5e9c82b433a",1,"männlich",35,"Tennisspielen","Hochschulreife / Matur",0,0,2,2,5,"Nein",NA,"ein bisschen repräsentativ","68c497441cae99543f78b5e9c82b433a",-0.222222222222222,0,0.25,0.2,0.28125,0.401014746123442,0.388392857142857,0.595384340644711,2.33333333333333,2.33333333333333,4,4,4,9,3,3,3,0,18,18,0,2,1,1,0.320754716981132,-0.454545454545453,6,0,1,2,16.28,2.75,1.2,"Die Mitte"
"247","fadd2fe6bed0e43f7638e7570eddf34d","7c1beb36e6bc75321b1a86016c22a04f",1,"männlich",70,"Tennisspielen","Obligatorische Schule",0,0,2,2,9,"Ja, und zwar","Im ersten Anlauf hatte ich Mühe, das Ganze zu verstehen Im zweiten Anlauf ging es dann erstaunlich gut.","ein bisschen repräsentativ","7c1beb36e6bc75321b1a86016c22a04f",-1.22222222222222,-0.444444444444444,0.222222222222222,0,0.3125,0.567226890756302,0.732142857142857,0.68056171750003,2.44444444444444,2.44444444444444,4,4,4,9,2,6,1,0,16,16,0,0,1,1,-0.00900900900900901,-0.0526315789473684,8,0,1,2,18.77,3.25,4.4,"SVP"
"248","fb842671fb5482a8615cbb1041bba0db","a3e022a1758a605b09af2b57eccea730",1,"weiblich",36,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,7,8,5,"Nein",NA,"eher repräsentativ","a3e022a1758a605b09af2b57eccea730",0.555555555555556,0.222222222222222,0.222222222222222,0,0.453125,0.389825495415557,0.633928571428571,0.731707513364848,2.55555555555556,2.55555555555556,5,5,5,9,4,2,1,2,16,16,0,1,1,1,0.115577889447236,-0.691428571428571,10,0,1,7.5,81.07,6,2.8,"Keine"
"249","fbd2481dd920a7d6167739d2977d3fce","26e76b311dddd5cfbec6013154aa693f",1,"weiblich",20,"Tennisspielen","Obligatorische Schule",1,1,7,7,3,"Nein",NA,"sehr repräsentativ","26e76b311dddd5cfbec6013154aa693f",1.22222222222222,0.555555555555556,0.305555555555556,0.264705882352941,0.78125,0.938775510204082,0.892857142857143,0.676636736084289,1.69444444444444,1.69444444444444,2,2,2,9,5,0,1,3,22,22,0,0,1,1,-0.178571428571428,-0.620075046904315,16,0,1,7,20.43,5.25,4.4,"Die Mitte"
"250","fc7e3c9cec8990a909b6ed484f36b392","3a7c734726690a61345a580bcf4285b7",1,"männlich",23,"Tennisspielen","Hochschulreife / Matur",0,0,2,3,6,"Nein",NA,"eher repräsentativ","3a7c734726690a61345a580bcf4285b7",-0.5,-0.25,0.285714285714286,0.214285714285714,0.489795918367347,0.669813422445001,0.775510204081633,0.678399933876042,2.07142857142857,2.07142857142857,4,4,4,8,3,5,0,0,16,16,0,3,1,1,0.127272727272727,-0.384615384615385,10,-1,1,2.5,14.17,4.5,3.6,"FDP"
"251","fecfeb3465f1872f4cd8a69f0527402f","abd12c6709a7488ca3c97257ef829620",1,"weiblich",31,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,8,4,4,"Nein",NA,"eher repräsentativ","abd12c6709a7488ca3c97257ef829620",0.5,0.25,0.428571428571429,0.346153846153846,0.163265306122449,0.247727272727273,0.0975056689342403,0.415040581292084,1.67857142857143,1.67857142857143,3,3,3,8,2,0,6,0,24,24,0,0,1,1,-0.00840336134453751,-0.0588235294117645,6,2,0.833333333333333,6,8.23,5.75,6.6,"Die Mitte"
"252","ff0771639645d631d85c2cf7645a1b6b","0a8f2ef5c0495dee71445824ca82f10c",1,"männlich",57,"Tennisspielen","Obligatorische Schule",1,1,6,6,3,"Nein",NA,"eher repräsentativ","0a8f2ef5c0495dee71445824ca82f10c",0.444444444444444,0.111111111111111,0.222222222222222,0,0.875,1,1,0.738796125036259,1.77777777777778,1.77777777777778,2,2,2,9,4,3,1,1,16,16,0,0,1,1,-0.66120218579235,-1,16,0,1,6,14.83,5,1.6,"SP"
"253","ff0c1078291a4c39646923bb2142a0fc","0bc4a6cc34d58ca4b281d61ddebec1f3",1,"männlich",66,"Tennisspielen","Hochschulreife / Matur",NA,0,4,3,5,"Nein",NA,"eher repräsentativ","0bc4a6cc34d58ca4b281d61ddebec1f3",0.25,0.125,0.285714285714286,0,0.326530612244898,0.390408284525932,0.45578231292517,0.554360278320197,2.17857142857143,2.17857142857143,4,4,4,8,1,0,2,5,16,16,0,0,1,1,-0.142857142857143,-0.444444444444444,4,2,0.733333333333333,3.5,47.38,5.25,1.6,"SP"
"254","ffca6057d0dc76c9371303686c469b8f","714cd94e019811b6480ec3d986ffa933",1,"weiblich",35,"Tennisspielen","Hochschulreife / Matur",1,1,8,6,3,"Nein",NA,"eher repräsentativ","714cd94e019811b6480ec3d986ffa933",-0.25,-0.125,0.25,0,0.857142857142857,1,1,0.725708114822568,1.75,1.75,2,2,2,8,3,4,0,1,14,14,0,0,1,1,-0.806451612903225,-1,14,0,1,7,5.02,4.75,4.8,"Grüne"
