"","participantID","consent","gender","age","attention.check","education","voteCo2","intendedVote","ratingPositive","ratingFavor","politicalOrientation","technical_problem","technical_problem_2_TEXT","representative","CAM_ID_t1","mean_valence_macro_t1","mean_valence_normed_macro_t1","density_macro_t1","transitivity_macro_t1","centr_degree_macro_t1","centr_clo_macro_t1","centr_betw_macro_t1","centr_eigen_macro_t1","meanDistance_directed_macro_t1","meanDistance_undirected_macro_t1","diameter_weighted_undirected_macro_t1","diameter_unweighted_undirected_macro_t1","diameter_unweighted_directed_macro_t1","num_nodes_macro_t1","num_nodes_pos_macro_t1","num_nodes_neg_macro_t1","num_nodes_neut_macro_t1","num_nodes_ambi_macro_t1","num_edges_macro_t1","num_edges_solid_macro_t1","num_edges_dashed_macro_t1","num_edges_invaliddashed_macro_t1","meanWeightEdges_macro_t1","reciprocity_macro_t1","assortativity_valence_macro_t1","assortativityDegree_macro_t1","degreetot_micro_Klimagesetz_t1","valence_micro_Klimagesetz_t1","centr_clo_micro_Klimagesetz_t1","participantID.wave2","ratingLaw","time"
"250","b2b235588d0287024cd5076c1f0065e0",1,"weiblich",44,"Tennisspielen","Obligatorische Schule",NA,0,6,6,5,"Nein",NA,"ein bisschen repräsentativ","b2b235588d0287024cd5076c1f0065e0",0.222222222222222,0.111111111111111,0.25,0.1,0.84375,0.979591836734694,0.964285714285714,0.714285714285714,1.75,1.75,2,2,2,9,2,1,4,2,18,18,0,0,1,1,0.28,-0.867346938775511,16,0,1,"453cf9496cf1bbebec81dc0106310aa5",6,20.12
"251","b3678ec77c07af7ab01e2082408fd3a0",1,"männlich",54,"Tennisspielen","Obligatorische Schule",1,0,2,3,6,"Nein",NA,"eher repräsentativ","b3678ec77c07af7ab01e2082408fd3a0",2.25,0.875,0.5,0.5,0.571428571428571,0.787878787878788,0.476190476190476,0.528595479208968,1.5,1.5,2,2,2,8,7,0,1,0,28,28,0,0,1,1,-0.333333333333333,-0.333333333333333,14,0,1,"ea3c1488fe66958f38155c36a821c66b",2.5,27.28
"252","b3fbbb85d64ffa7c2fa812d1a6314aab",1,"männlich",56,"Tennisspielen","Obligatorische Schule",1,1,5,5,5,"Nein",NA,"weder unrepräsentativ noch repräsentativ","b3fbbb85d64ffa7c2fa812d1a6314aab",0,0,0.472222222222222,0.545454545454545,0.3125,0.415521978021978,0.285714285714286,0.425059134789313,1.63888888888889,1.63888888888889,3,3,3,9,4,4,1,0,34,34,0,7,1,1,-0.342812006319114,-0.209964412811388,12,0,1,"7a8e25f8a5fc91868e23f77e6e693c94",5,18.22
"253","b49e6c91085c25563b54f0b17ea3c229",1,"männlich",22,"Tennisspielen","Hochschulreife / Matur",1,1,6,6,1,"Nein",NA,"ein bisschen repräsentativ","b49e6c91085c25563b54f0b17ea3c229",0.692307692307692,0.153846153846154,0.153846153846154,0,0.194444444444444,0.426108673851232,0.647727272727273,0.672034997462161,2.92307692307692,2.92307692307692,5,5,5,13,6,4,1,2,24,24,0,0,1,1,0.222222222222223,-0.533039647577093,8,0,1,"a070109ca177c4236b76fb22aca40d5c",6,11.28
"254","b5936568d7494e658be2d55bf4ba43a2",1,"weiblich",51,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",0,0,3,3,8,"Nein",NA,"eher repräsentativ","b5936568d7494e658be2d55bf4ba43a2",0,0.222222222222222,0.222222222222222,0,0.59375,0.729564553093965,0.866071428571429,0.729054411109835,2.11111111111111,2.11111111111111,4,4,4,9,4,2,1,2,16,16,0,0,1,1,-0.688442211055276,-0.63914373088685,12,0,1,"9c80bd31f2e12d9029df14bb902e6c90",3,11.13
"255","b64f96552232c27ad0c503bc585b74ba",1,"männlich",34,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,8,8,1,"Nein",NA,"sehr repräsentativ","b64f96552232c27ad0c503bc585b74ba",0.5,0.25,0.392857142857143,0.461538461538462,0.530612244897959,0.699810606060606,0.727891156462585,0.570875846045546,1.75,1.75,3,3,3,8,4,2,2,0,22,22,0,2,1,1,0.256756756756756,-0.375000000000001,12,3,1,"6557f9e6156fa5b72627492a5bae41d4",8,54.77
"256","b71048ae37a96c5873818b2c43be199b",1,"weiblich",56,"Tennisspielen","Obligatorische Schule",1,1,5,5,2,"Ja, und zwar","ich kann die Frage nicht lesen!!! Nur das Wort «aufgetreten»!","weder unrepräsentativ noch repräsentativ","b71048ae37a96c5873818b2c43be199b",0.166666666666667,0.166666666666667,0.166666666666667,0,0.413223140495868,0.598768510900864,0.793388429752066,0.738759215423189,2.45454545454545,2.45454545454545,4,4,4,12,4,2,1,5,22,22,0,0,1,1,-0.423529411764706,-0.431818181818182,12,0,1,"e60cfba43d3f182afa10fcd9fe005952",5,14.75
"257","b741cb0eeb956959a20d4b01434ad5b1",1,"männlich",46,"Tennisspielen","Hochschulreife / Matur",1,1,8,8,4,"Nein",NA,"eher repräsentativ","b741cb0eeb956959a20d4b01434ad5b1",0.75,0.333333333333333,0.257575757575758,0.292682926829268,0.31404958677686,0.421583241320083,0.542148760330578,0.59840187769643,2.43939393939394,2.43939393939394,5,5,5,12,6,2,2,2,34,34,0,3,1,1,-0.00101522842639563,-0.276556776556776,12,0,1,"ab43099f672481d0284c57e284875e60",8,18.97
"258","b9321ff657a95d8fdc92d12c3e5df855",1,"männlich",45,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,6,7,7,"Nein",NA,"eher repräsentativ","b9321ff657a95d8fdc92d12c3e5df855",-0.5,-0.5,0.25,0,0.204081632653061,0.282506613756614,0.435374149659864,0.57163011660417,2.71428571428571,2.71428571428571,6,6,6,8,1,5,1,1,14,14,0,0,1,1,-0.235294117647058,-0.333333333333333,6,0,1,"add6de3f81b77d5fbec1daa3bdbd3e86",6.5,7.45
"259","bb23588a794f044e20069df61cc316de",1,"männlich",34,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",NA,1,5,5,5,"Nein",NA,"ein bisschen repräsentativ","bb23588a794f044e20069df61cc316de",0.909090909090909,0.272727272727273,0.290909090909091,0.473684210526316,0.34,0.553962416184639,0.674444444444444,0.593449263268319,2.18181818181818,2.18181818181818,4,4,4,11,5,2,1,3,32,32,0,2,1,1,-0.0853801169590643,-0.165354330708661,12,0,1,"332df4bf6bd4de11b42f1d2124c7194f",5,21.58
"260","bb7954dd74acb43f4aadc78d208f10d9",1,"männlich",40,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,8,8,5,"Nein",NA,"ein bisschen repräsentativ","bb7954dd74acb43f4aadc78d208f10d9",0.8,0.3,0.2,0,0.395061728395062,0.577582417582418,0.740740740740741,0.693813782152103,2.33333333333333,2.33333333333333,4,4,4,10,5,2,0,3,18,18,0,0,1,1,-0.3943661971831,-0.528301886792453,10,2,1,"93c14058df2bf544d2f0bb129e70198a",8,26.23
"261","bbef2769f6eb85b233fb8569d6c0ce79",1,"weiblich",31,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",0,0,3,2,6,"Nein",NA,"eher repräsentativ","bbef2769f6eb85b233fb8569d6c0ce79",-0.875,-0.25,0.285714285714286,0.214285714285714,0.489795918367347,0.669813422445001,0.775510204081633,0.678399933876042,2.07142857142857,2.07142857142857,4,4,4,8,3,5,0,0,16,16,0,3,1,1,0.127272727272727,-0.384615384615385,10,-1,1,"f2d5de51f4b4206202b7ad2d23174867",2.5,11.58
"262","bc0f35645ef2b12bf6c3754e88351c06",1,"männlich",36,"Tennisspielen","Hochschulreife / Matur",0,0,3,3,8,"Nein",NA,"sehr repräsentativ","bc0f35645ef2b12bf6c3754e88351c06",-0.333333333333333,-0.111111111111111,0.416666666666667,0.4375,0.65625,0.847723704866562,0.629464285714286,0.590226790610999,1.58333333333333,1.58333333333333,2,2,2,9,3,4,1,1,30,30,0,2,1,1,-0.229946524064171,-0.393034825870647,16,0,1,"b92efbc32cfce6629326adea37f66be4",3,40.45
"263","bd4987ef52fa3c1c39583b04d39c733c",1,"weiblich",56,"Tennisspielen","Obligatorische Schule",NA,1,6,6,5,"Nein",NA,"eher repräsentativ","bd4987ef52fa3c1c39583b04d39c733c",0.111111111111111,0,0.222222222222222,0,0.875,1,1,0.738796125036259,1.77777777777778,1.77777777777778,2,2,2,9,2,2,1,4,16,16,0,0,1,1,-0.290322580645161,-1,16,0,1,"2ab86a3820d48b7e53e2882704fb1227",6,13.28
"264","be1e9eaea4638043ebfdfea5c9362bf1",1,"weiblich",18,"Tennisspielen","Obligatorische Schule",1,1,6,6,1,"Nein",NA,"ein bisschen repräsentativ","be1e9eaea4638043ebfdfea5c9362bf1",1.2,0.5,0.266666666666667,0.157894736842105,0.197530864197531,0.328522315546772,0.339506172839506,0.53665655191567,2.22222222222222,2.22222222222222,4,4,4,10,6,1,3,0,24,24,0,1,1,1,-0.00763358778626074,-0.156626506024098,8,0,0.9375,"11efa183b2f6d5e5cad987f80e9e132a",6,9.32
"265","beb073b343014fee3801e17a9883c4c6",1,"männlich",55,"Tennisspielen","Hochschulreife / Matur",NA,1,6,5,5,"Nein",NA,"ein bisschen repräsentativ","beb073b343014fee3801e17a9883c4c6",0.666666666666667,0.333333333333333,0.222222222222222,0,0.3125,0.527682843472317,0.669642857142857,0.639383773032782,2.33333333333333,2.33333333333333,4,4,4,9,5,2,2,0,16,16,0,3,1,1,-0.0212765957446809,-0.5,8,0,1,"4906ac70df3b7c695711e6f1b55af01e",5.5,13.75
"266","bf9d9e96ebcc1758ba700e15bed939c2",1,"männlich",43,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,5,7,4,"Nein",NA,"eher repräsentativ","bf9d9e96ebcc1758ba700e15bed939c2",0.8,0.3,0.2,0,0.148148148148148,0.345378416782392,0.5,0.56122080981899,2.73333333333333,2.73333333333333,5,5,5,10,5,2,3,0,18,18,0,0,1,1,0.130111524163569,-0.220338983050849,6,0,1,"75ac259f86c41265fe40c2a6e6a38876",6,12.03
"267","bfcc46ee44d7ffa77b8d2810225f7b50",1,"männlich",68,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",0,1,6,7,3,"Nein",NA,"eher repräsentativ","bfcc46ee44d7ffa77b8d2810225f7b50",-0.3,-0.1,0.266666666666667,0.272727272727273,0.197530864197531,0.329031400759805,0.256172839506173,0.574952160436023,2.26666666666667,2.26666666666667,5,5,5,10,4,5,1,0,24,24,0,1,1,1,-0.0352941176470588,-0.0285714285714294,8,0,1,"33dfcedef60f8c0710a235211204dc65",6.5,28.87
"268","c21df6a2e379b14e681dfa738095f6df",1,"männlich",37,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,8,8,5,"Nein",NA,"ein bisschen repräsentativ","c21df6a2e379b14e681dfa738095f6df",-0.222222222222222,0.222222222222222,0.222222222222222,0,0.875,1,1,0.738796125036259,1.77777777777778,1.77777777777778,2,2,2,9,5,3,0,1,16,16,0,0,1,1,-0.849246231155779,-1,16,0,1,"f49a742be9339a65ed5e09ca974192b6",8,12.88
"269","c27181884513820943f49ae0f07f5dec",1,"weiblich",51,"Tennisspielen","Obligatorische Schule",0,1,6,6,6,"Nein",NA,"ein bisschen repräsentativ","c27181884513820943f49ae0f07f5dec",0,-0.111111111111111,0.222222222222222,0,0.59375,0.729564553093965,0.866071428571429,0.729054411109835,2.11111111111111,2.11111111111111,4,4,4,9,3,4,1,1,16,16,0,0,1,1,-0.0538922155688623,-0.63914373088685,12,0,1,"aa8a678250443fe5a202da4fe2830a92",6,15.3
"270","c2dc822b618d77f21d461717057eb3ec",1,"weiblich",43,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,7,7,6,"Nein",NA,"eher repräsentativ","c2dc822b618d77f21d461717057eb3ec",0.363636363636364,0.272727272727273,0.418181818181818,0.481481481481481,0.2,0.289188284009256,0.152703703703704,0.386821874634382,1.72727272727273,1.72727272727273,3,3,3,11,5,2,2,2,46,46,0,3,1,1,0.031042128603103,-0.17690058479532,6,1,0.777777777777778,"08cdb6f6d3ea5b3978b83c21b1093fe3",7,24.28
"271","c3726a59adebd2948d554d15246bdcac",1,"männlich",37,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",0,1,6,5,8,"Nein",NA,"eher repräsentativ","c3726a59adebd2948d554d15246bdcac",-0.125,-0.125,0.25,0,0.204081632653061,0.461863214185196,0.564625850340136,0.550444663686886,2.32142857142857,2.32142857142857,4,4,4,8,3,4,0,1,14,14,0,0,1,1,0.222222222222223,-0.555555555555556,6,0,1,"f1b040a5f2e3ce977771d13b33dcd937",5.5,8.45
"272","c3976ba0732c6a1d1e9112278ede8021",1,"männlich",60,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,6,6,6,"Nein",NA,"eher repräsentativ","c3976ba0732c6a1d1e9112278ede8021",-0.222222222222222,-0.111111111111111,0.277777777777778,0.272727272727273,0.53125,0.677878236314769,0.803571428571429,0.648860459608722,2,2,3,3,3,9,3,4,0,2,20,20,0,0,1,1,-0.186440677966101,-0.612021857923498,12,0,1,"0e22e8ae3996e54e3ffba58068e9d817",6,10.52
"273","c3b5d9572ddf2151e0eadcd046a324f4",1,"männlich",65,"Tennisspielen","Hochschulreife / Matur",0,0,2,2,7,"Nein",NA,"ein bisschen repräsentativ","c3b5d9572ddf2151e0eadcd046a324f4",-0.777777777777778,-0.222222222222222,0.277777777777778,0.24,0.53125,0.633235379171912,0.631696428571429,0.638352782688768,1.94444444444444,1.94444444444444,3,3,3,9,2,4,1,2,20,20,0,2,1,1,-0.137123745819397,-0.653333333333333,12,0,1,"0239d1e0e412d45a5611604e3b78ab7e",2,14.72
"274","c4fa8fab5dc4d9f6e765e8f5ad5204db",1,"männlich",18,"Tennisspielen","Obligatorische Schule",1,1,8,8,3,"Nein",NA,"ein bisschen repräsentativ","c4fa8fab5dc4d9f6e765e8f5ad5204db",1.08333333333333,0.5,0.166666666666667,0,0.31404958677686,0.436821731748727,0.590082644628099,0.67340136762891,2.68181818181818,2.68181818181818,4,4,4,12,8,2,0,2,22,22,0,0,1,1,-0.0531914893617029,-0.667870036101082,6,3,1,"da73bff1862fa399432c1542c2d6655b",8,15.17
"275","c619978f012a349227e4ede5de542791",1,"weiblich",40,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",NA,1,8,8,7,"Nein",NA,"ein bisschen repräsentativ","c619978f012a349227e4ede5de542791",0.375,0.125,0.392857142857143,0.375,0.693877551020408,0.880555555555555,0.727891156462585,0.598970351165946,1.60714285714286,1.60714285714286,2,2,2,8,2,1,0,5,22,22,0,0,1,1,-0.337837837837838,-0.627642276422765,14,0,1,"11bd09a536fa6c7515f581ebe429fe36",8,14.83
"276","c61bf4e3acc5332db7aaa2c366abfc26",1,"männlich",28,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,6,6,4,"Nein",NA,"ein bisschen repräsentativ","c61bf4e3acc5332db7aaa2c366abfc26",-0.125,-0.125,0.5,0.558139534883721,0.571428571428571,0.78459595959596,0.530612244897959,0.519060880070281,1.5,1.5,2,2,2,8,3,4,1,0,28,28,0,6,1,1,-0.238938053097349,-0.374376039933444,14,2,1,"af744783a0bb88a5ba6ea2e71696aa2a",6,22.88
"277","c6249d38c8cab59646cc0219bc2f8ee9",1,"männlich",76,"Tennisspielen","Hochschulreife / Matur",0,0,2,2,5,"Ja, und zwar","Brauchte zu viel Zeit um das Mind Map zu vervollständigen","ein bisschen repräsentativ","c6249d38c8cab59646cc0219bc2f8ee9",-0.75,-0.375,0.357142857142857,0.3,0.244897959183673,0.384722222222222,0.473922902494331,0.519224745416175,1.89285714285714,1.89285714285714,3,3,3,8,1,4,2,1,20,20,0,0,1,1,-0.176470588235296,-0.5,8,0,1,"0822e02ff5ec96565b32746224c7f939",2,24.65
"278","c657a960031971d3d2027213732232cf",1,"männlich",47,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",0,0,4,3,6,"Nein",NA,"eher repräsentativ","c657a960031971d3d2027213732232cf",-0.625,-0.25,0.285714285714286,0,0.653061224489796,0.780257936507936,0.843537414965986,0.662110084645692,1.85714285714286,1.85714285714286,3,3,3,8,2,4,1,1,16,16,0,0,1,1,-0.801324503311258,-0.76,12,0,1,"164590f816230486bab4a225611d1cda",3.5,16.52
"279","c6f47b062039ad0c15fed75b4134d0a5",1,"männlich",22,"Tennisspielen","Hochschulreife / Matur",1,1,7,6,5,"Nein",NA,"ein bisschen repräsentativ","c6f47b062039ad0c15fed75b4134d0a5",0.75,0.375,0.25,0,0.530612244897959,0.690448343079922,0.82312925170068,0.702682673146308,2.10714285714286,2.10714285714286,4,4,4,8,5,2,1,0,14,14,0,0,1,1,-0.555555555555557,-0.586666666666667,10,0,1,"430d2708c6f7ec8dd394ba2dd35d6d59",6.5,16.05
"280","c83981782b687f09cc5b291a5af746d4",1,"männlich",50,"Tennisspielen","Hochschulreife / Matur",NA,1,5,5,4,"Nein",NA,"weder unrepräsentativ noch repräsentativ","c83981782b687f09cc5b291a5af746d4",0,0,0.222222222222222,0.176470588235294,0.37037037037037,0.496178300865801,0.666666666666667,0.706478274317145,2.42222222222222,2.42222222222222,5,5,5,10,0,0,9,1,20,20,0,0,1,1,NA,-0.279620853080569,4,0,0.7,"788af8d52c60fcfd26393558cf33c56b",5,26.65
"281","c8d5cbe38c5d7a29afec1d99026e0c1d",1,"weiblich",52,"Tennisspielen","Hochschulreife / Matur",1,1,8,8,6,"Ja, und zwar","Der erste Entwurf wurde nicht gespeichert ich musste von vorne beginnen","eher repräsentativ","c8d5cbe38c5d7a29afec1d99026e0c1d",-0.222222222222222,-0.111111111111111,0.305555555555556,0.310344827586207,0.640625,0.774365515436944,0.790178571428571,0.667357731868511,1.83333333333333,1.83333333333333,3,3,3,9,1,2,3,3,22,22,0,1,1,1,0.202072538860104,-0.503003003003003,14,0,1,"24e93845464ea83167cb53bb3638ca84",8,14.35
"282","c9d0715107464928a6a3b63d94a8f3b4",1,"männlich",29,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,8,8,4,"Nein",NA,"sehr repräsentativ","c9d0715107464928a6a3b63d94a8f3b4",0.416666666666667,0.166666666666667,0.287878787878788,0.311688311688312,0.776859504132231,0.916842105263157,0.79504132231405,0.681031899432529,1.71212121212121,1.71212121212121,2,2,2,12,5,3,2,2,38,38,0,2,1,1,-0.149466192170818,-0.460708199204696,22,0,1,"d31bd3f0e700792deeba552ca215c16c",8,19.75
"283","cabfde035c01b21338b8a6c88a201307",1,"männlich",59,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",0,1,4,6,6,"Ja, und zwar","Es gibt eine Linie die ich nicht wegbekam Klimagesetz nach Modellensicherheit","eher repräsentativ","cabfde035c01b21338b8a6c88a201307",-0.916666666666667,-0.5,0.181818181818182,0.136363636363636,0.198347107438017,0.473905011655012,0.621487603305785,0.660185290051181,2.57575757575758,2.57575757575758,4,4,4,12,0,6,6,0,24,24,0,0,1,1,-0.333333333333333,-0.548387096774194,8,0,1,"3caf912ac51681b17a932b233e611370",5,22.98
"284","cb5b1adaa5c2a53e92b7ff1779c69112",1,"weiblich",45,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,5,6,1,"Nein",NA,"sehr repräsentativ","cb5b1adaa5c2a53e92b7ff1779c69112",1.25,0.625,0.25,0,0.693877551020408,0.821097883597884,0.91156462585034,0.719821268635016,1.92857142857143,1.92857142857143,3,3,3,8,6,1,1,0,14,14,0,1,1,1,-0.933701657458565,-0.800724637681159,12,0,1,"ab81c88a7ef03972fce3fdbf22772029",5.5,8.82
"285","cb5c87ad4c6f354416ae8bea8a19ed00",1,"weiblich",56,"Tennisspielen","Hochschulreife / Matur",0,0,2,2,8,"Nein",NA,"ein bisschen repräsentativ","cb5c87ad4c6f354416ae8bea8a19ed00",0.636363636363636,0.181818181818182,0.2,0,0.22,0.498821025994939,0.642222222222222,0.637319132281104,2.54545454545455,2.54545454545455,4,4,4,11,6,4,0,1,22,22,0,5,1,1,-0.576791808873721,-0.193798449612404,8,0,1,"6a84f2a5ac50b949e940d0a79428925e",2,61.73
"286","cc24537d1ed392be407cc105342517ee",1,"männlich",51,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",0,0,4,4,7,"Nein",NA,"eher repräsentativ","cc24537d1ed392be407cc105342517ee",-0.8,-0.5,0.2,0,0.271604938271605,0.490364940564578,0.691358024691358,0.692516276536854,2.68888888888889,2.68888888888889,5,5,5,10,2,7,1,0,18,18,0,0,1,1,-0.00799999999999945,-0.0465116279069774,8,0,1,"218ec6121a12417ae4ccba3219bd6bbf",4,23.83
"287","cd08babe3018d5dff17796b737bb431e",1,"männlich",66,"Tennisspielen","Hochschulreife / Matur",NA,0,4,4,5,"Nein",NA,"ein bisschen repräsentativ","cd08babe3018d5dff17796b737bb431e",1.44444444444444,0.666666666666667,0.25,0,0.140625,0.208333333333334,0.276785714285714,0.41459504585077,2.52777777777778,2.52777777777778,6,6,6,9,6,0,2,1,18,18,0,0,1,1,-0.500000000000002,-0.125000000000002,4,1,0.880952380952381,"8297481e42e6b2d3a3cd61942b6fb186",4,41.07
"288","cd66cad750b4ba95b5931c08c546fdeb",1,"männlich",31,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,8,7,9,"Nein",NA,"sehr repräsentativ","cd66cad750b4ba95b5931c08c546fdeb",0.25,0,0.464285714285714,0.6,0.285714285714286,0.40436507936508,0.442176870748299,0.454468606694565,1.67857142857143,1.67857142857143,3,3,3,8,4,4,0,0,26,26,0,6,1,1,0.0714285714285742,-0.278688524590165,10,-1,1,"588d0a0d6bb3124ea0c626f36ab1b88e",7.5,26.92
"289","cedb2adae1e09f1290434370eef5e825",1,"männlich",24,"Tennisspielen","Obligatorische Schule",0,0,3,3,7,"Ja, und zwar","konnte die Verbingungsarten nicht ändern","eher repräsentativ","cedb2adae1e09f1290434370eef5e825",1,0.6,0.2,0,0.271604938271605,0.524303474303474,0.688271604938272,0.659119355235073,2.48888888888889,2.48888888888889,4,4,4,10,8,2,0,0,18,18,0,5,1,1,-0.384615384615392,-0.309090909090909,8,-2,1,"afa7c9623cf05a8cf914449e734549dd",3,17
"290","cf6772ef901142062307d289934895fc",1,"weiblich",56,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,6,7,6,"Nein",NA,"eher repräsentativ","cf6772ef901142062307d289934895fc",0.666666666666667,0.444444444444444,0.222222222222222,0,0.453125,0.565333789018,0.705357142857143,0.650072893888117,2.11111111111111,2.11111111111111,3,3,3,9,5,1,3,0,16,16,0,0,1,1,-0.562790697674419,-0.769230769230769,8,0,0.916666666666667,"7139a0b422dae8eede253fa91d0c9949",6.5,16.62
"291","cfbd09f206f91f12daa56db3cba9e1ca",1,"männlich",42,"Tennisspielen","Obligatorische Schule",1,1,8,8,3,"Nein",NA,"ein bisschen repräsentativ","cfbd09f206f91f12daa56db3cba9e1ca",0,0.111111111111111,0.222222222222222,0,0.59375,0.729564553093965,0.866071428571429,0.729054411109835,2.11111111111111,2.11111111111111,4,4,4,9,4,3,1,1,16,16,0,0,1,1,-0.191489361702128,-0.63914373088685,12,0,1,"207a47d134a053ec06acd01410d6349d",8,17.28
"292","d0002586958456a4a0af29029232e1a8",1,"weiblich",47,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,8,8,4,"Nein",NA,"ein bisschen repräsentativ","d0002586958456a4a0af29029232e1a8",0.461538461538462,0,0.153846153846154,0,0.194444444444444,0.408459356444431,0.603535353535353,0.657055713784078,2.87179487179487,2.87179487179487,5,5,5,13,6,6,1,0,24,24,0,0,1,1,0.459807073954984,-0.00492610837438469,8,0,1,"cabe2723d8294d5755b7430ca2503452",8,16.97
"293","d15a89ac9c5c911f607c879f6cde290f",1,"weiblich",56,"Tennisspielen","Hochschulreife / Matur",0,0,4,3,7,"Nein",NA,"sehr repräsentativ","d15a89ac9c5c911f607c879f6cde290f",0.0999999999999999,0,0.2,0,0.888888888888889,1,1,0.75,1.8,1.8,2,2,2,10,4,4,1,1,18,18,0,0,1,1,-0.666666666666667,-1,2,0,0.529411764705882,"b3a3824c035acf86a72c19f0ee37cb02",3.5,56.27
"294","d2f0fccd650b5fe9441f231db0721567",1,"männlich",19,"Tennisspielen","Hochschulreife / Matur",1,1,6,7,5,"Nein",NA,"eher repräsentativ","d2f0fccd650b5fe9441f231db0721567",-0.25,-0.125,0.428571428571429,0.444444444444444,0.326530612244898,0.453944203944204,0.217687074829932,0.529856573126222,1.71428571428571,1.71428571428571,3,3,3,8,0,1,6,1,24,24,0,0,1,1,-0.142857142857143,0.0222222222222219,10,0,1,"6672b211b1d5bda373b6f524b566bc84",6.5,9.77
"295","d3e420440fa50b95942d52bcbddb2d65",1,"weiblich",67,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,8,8,2,"Nein",NA,"eher repräsentativ","d3e420440fa50b95942d52bcbddb2d65",1.44444444444444,0.444444444444444,0.416666666666667,0.428571428571429,0.65625,0.845761381475667,0.636160714285714,0.583751091576229,1.58333333333333,1.58333333333333,2,2,2,9,6,2,1,0,30,30,0,1,1,1,-0.210762331838563,-0.4332784184514,16,0,1,"a38c17108b62d1e9a7d21907a65eec63",8,12.42
"296","d55e017cc4845f0527c43e561523061b",1,"weiblich",73,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,8,8,3,"Nein",NA,"ein bisschen repräsentativ","d55e017cc4845f0527c43e561523061b",0.2,0,0.2,0,0.518518518518518,0.58990644098048,0.796296296296296,0.745864178956231,2.37777777777778,2.37777777777778,5,5,5,10,3,3,2,2,18,18,0,0,1,1,-0.45945945945946,-0.595238095238095,12,0,1,"3b68690fca3a88f1dbdca684c1859b01",8,17.4
"297","d5937a4db1b2dc703b11dcd07d6abec3",1,"weiblich",45,"Tennisspielen","Obligatorische Schule",0,0,5,4,6,"Nein",NA,"ein bisschen repräsentativ","d5937a4db1b2dc703b11dcd07d6abec3",0.333333333333333,0.111111111111111,0.222222222222222,0,0.875,1,1,0.738796125036259,1.77777777777778,1.77777777777778,2,2,2,9,5,4,0,0,16,16,0,4,1,1,-0.333333333333333,-1,16,2,1,"24f5b5bc35b167d9ce7774a07e68f5b8",4.5,11.53
"298","d5b319e6b4af0b2c8551c212883834a2",1,"weiblich",46,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,6,5,8,"Nein",NA,"weder unrepräsentativ noch repräsentativ","d5b319e6b4af0b2c8551c212883834a2",-0.25,-0.25,0.212121212121212,0.153846153846154,0.56198347107438,0.680857213438735,0.778512396694215,0.71687099670894,2.13636363636364,2.13636363636364,4,4,4,12,2,5,5,0,28,28,0,2,1,1,-0.108910891089108,-0.427789185489391,16,0,1,"3479eef3d93b60655322fd211b6ab59a",5.5,9.17
"299","d7a0573730ab7c23c963d8af98d58e5a",1,"weiblich",49,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,6,7,6,"Nein",NA,"ein bisschen repräsentativ","d7a0573730ab7c23c963d8af98d58e5a",0.222222222222222,0,0.222222222222222,0,0.3125,0.527682843472317,0.669642857142857,0.639383773032782,2.33333333333333,2.33333333333333,4,4,4,9,3,3,1,2,16,16,0,1,1,1,0.115577889447236,-0.5,8,0,1,"f26978560fe5a8561df8b4fb45e6f846",6.5,11.15
