StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,intended vote,rating_positive_1,rating_favor_1,party_identification,party_identification_7_TEXT,cc_concerns_1,cc_concerns_2,cc_concerns_3,cc_concerns_4,engagement_1,engagement_2,engagement_3,engagement_4,engagement_5,media,media_6_TEXT,media_7_TEXT,technical_problem,technical_problem_2_TEXT,repräsentativ,u,participantID
2023-06-15 19:29:08,2023-06-15 19:29:45,IP-Adresse,179.43.176.203,100,36,Wahr,2023-06-15 19:29:46,R_241MlMMR5QtChIt,,,,,47.3934,8.5163,anonymous,EN,Ja,8,8,Die Mitte,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,"20 Minuten,Blick,St.Galler Tagblatt,baz (Basler Zeitung),Tages-Anzeiger",,,Nein,,sehr repräsentativ,,a2d54d4a0c5ca37d1a2de36a3938c8f2
2023-06-15 19:31:11,2023-06-15 19:34:13,IP-Adresse,109.164.232.194,100,182,Wahr,2023-06-15 19:34:14,R_32OQZlfcV26QwPd,,,,,47.0805,8.335,anonymous,EN,Nein,3,3,Keine,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 4-5 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF,Andere",,Fachzeitschriften,Nein,,eher repräsentativ,,20cc55f415953d8a60050e8d6eba9e39
2023-06-15 19:34:17,2023-06-15 19:34:47,IP-Adresse,179.43.176.203,100,29,Wahr,2023-06-15 19:34:48,R_3lsKgaeveVmGjH1,,,,,47.3934,8.5163,anonymous,EN,Ja,8,8,GLP,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,20 Minuten,St.Galler Tagblatt,BZ (Berner Zeitung) / der Bund,Tages-Anzeiger",,,Nein,,sehr repräsentativ,,9480de64e0f93e5f2fcf6d61bd5a1a85
2023-06-15 19:40:10,2023-06-15 19:40:46,IP-Adresse,179.43.176.203,100,36,Wahr,2023-06-15 19:40:47,R_2rwuKgiXKW9Cb0g,,,,,47.3934,8.5163,anonymous,EN,Ja,8,8,GLP,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,"20 Minuten,Blick,St.Galler Tagblatt,BZ (Berner Zeitung) / der Bund,baz (Basler Zeitung)",,,Nein,,sehr repräsentativ,,2ea70a19ff43cc7cda7bc9d36d458b9b
2023-06-15 19:51:30,2023-06-15 19:52:54,IP-Adresse,179.43.145.232,100,83,Wahr,2023-06-15 19:52:55,R_1P5CYzUNRb5vVA0,,,,,47.3934,8.5163,anonymous,EN,Ja,8,8,Grüne,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 6-7 Stunden im letzten Monat,Für circa 6-7 Stunden im letzten Monat,Für circa 6-7 Stunden im letzten Monat,Für circa 6-7 Stunden im letzten Monat,Für circa 6-7 Stunden im letzten Monat,"St.Galler Tagblatt,Weltwoche",,,Nein,,sehr repräsentativ,,8fbe7354cb8e8567fd44419d0fcfc832
2023-06-15 20:00:21,2023-06-15 20:04:45,IP-Adresse,46.127.76.131,100,264,Wahr,2023-06-15 20:04:46,R_RPN6aYA6yfMJrsl,,,,,47.5256,8.2579,anonymous,EN,Ja,8,8,Grüne,,stimme zu,stimme voll und ganz zu,stimme zu,stimme voll und ganz zu,Für circa 1-2 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,"20 Minuten,Blick,Weltwoche,Nordwestschweiz",,,Nein,,weder unrepräsentativ noch repräsentativ,,e4aa58d4c2953bcd405f2fe6162a2913
2023-06-15 20:12:36,2023-06-15 20:13:30,IP-Adresse,178.197.214.157,100,53,Wahr,2023-06-15 20:13:30,R_3e7Vk032ALsCkmW,,,,,47.3682,8.5671,anonymous,EN,Ja,8,8,SVP,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Gar nicht,Gar nicht,,,,Nein,,sehr repräsentativ,,5f62a2865cf9753e52e2c0b5970d1c04
2023-06-15 20:30:01,2023-06-15 20:30:45,IP-Adresse,179.43.145.232,100,43,Wahr,2023-06-15 20:30:46,R_D8LWPG7J3Qs0bZf,,,,,47.3934,8.5163,anonymous,EN,Ja,8,7,FDP,,stimme nicht zu,stimme nicht zu,stimme nicht zu,stimme nicht zu,Für circa 6-7 Stunden im letzten Monat,Für circa 6-7 Stunden im letzten Monat,Für circa 6-7 Stunden im letzten Monat,Für circa 6-7 Stunden im letzten Monat,Für circa 6-7 Stunden im letzten Monat,"SRF,Blick,St.Galler Tagblatt",,,Nein,,sehr repräsentativ,,89fd7035c769d2e328ce810edaba6253
2023-06-15 20:32:38,2023-06-15 20:33:20,IP-Adresse,179.43.145.232,100,41,Wahr,2023-06-15 20:33:21,R_24Hv80eskLjvgv9,,,,,47.3934,8.5163,anonymous,EN,Ja,8,8,Grüne,,stimme zu,stimme zu,stimme zu,stimme zu,Für circa 5-6 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,"Luzerner Zeitung,BZ (Berner Zeitung) / der Bund,Tages-Anzeiger",,,Nein,,eher repräsentativ,,89fd7035c769d2e328ce810edaba6253
2023-06-15 20:34:38,2023-06-15 20:36:11,IP-Adresse,84.39.112.152,100,93,Wahr,2023-06-15 20:36:12,R_22P2DQD1R17QQqz,,,,,47.394,8.445,anonymous,EN,Ja,7,6,Grüne,,stimme voll und ganz zu,stimme eher zu,stimme zu,stimme voll und ganz zu,Für mehr als 7 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,"SRF,Blick,St.Galler Tagblatt,Weltwoche,Luzerner Zeitung,Tages-Anzeiger",,,Nein,,sehr repräsentativ,,1125e219980e009eec27701adf71c5b4
2023-06-15 20:34:59,2023-06-15 20:36:25,IP-Adresse,45.8.149.6,100,86,Wahr,2023-06-15 20:36:26,R_1M4yHGg7iBSifmx,,,,,47.3682,8.5671,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Ja"" gestimmt",7,7,Keine,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Gar nicht,Gar nicht,Für circa 2-3 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 6-7 Stunden im letzten Monat,"SRF,20 Minuten",,,Nein,,eher repräsentativ,,11efa183b2f6d5e5cad987f80e9e132a
2023-06-15 21:02:22,2023-06-15 21:03:14,IP-Adresse,179.43.145.232,100,51,Wahr,2023-06-15 21:03:15,R_ZJKdqzPkOYaCbER,,,,,47.3934,8.5163,anonymous,EN,Ja,8,8,FDP,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,BZ (Berner Zeitung) / der Bund,baz (Basler Zeitung)",,,Nein,,sehr repräsentativ,,54390dca902be29e1bc12acf35fa7faf
2023-06-15 21:03:48,2023-06-15 21:04:31,IP-Adresse,179.43.145.232,100,43,Wahr,2023-06-15 21:04:32,R_2dBlVhD7j8bzCb0,,,,,47.3934,8.5163,anonymous,EN,Ja,8,8,FDP,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,BZ (Berner Zeitung) / der Bund,baz (Basler Zeitung)",,,Nein,,sehr repräsentativ,,54390dca902be29e1bc12acf35fa7faf
2023-06-15 21:04:27,2023-06-15 21:05:43,IP-Adresse,178.197.210.168,100,75,Wahr,2023-06-15 21:05:43,R_3s7atGZ3g0Vp2Iq,,,,,47.3682,8.5671,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Nein"" gestimmt",4,3,SVP,,stimme eher zu,stimme eher zu,stimme voll und ganz zu,stimme zu,Für circa 1-2 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,"SRF,20 Minuten,Blick,St.Galler Tagblatt",,,Nein,,eher repräsentativ,,e16505fa5e5cd4fc2eff5ad02df07c0d
2023-06-15 21:14:41,2023-06-15 21:16:46,IP-Adresse,92.104.12.29,100,125,Wahr,2023-06-15 21:16:47,R_vV4MiULkFy66hNL,,,,,47.5766,7.5849,anonymous,EN,Nein,3,3,SP,,stimme nicht zu,stimme nicht zu,stimme nicht zu,stimme nicht zu,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Nordwestschweiz,,,Nein,,ein bisschen repräsentativ,,c59ca5fef34646036621ee32365aa234
2023-06-15 21:14:36,2023-06-15 21:17:07,IP-Adresse,62.202.190.47,100,150,Wahr,2023-06-15 21:17:07,R_0ONdJhwFSOx3ExH,,,,,46.9447,7.4651,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Ja"" gestimmt",5,6,Keine,,stimme zu,stimme zu,stimme zu,stimme zu,Für circa 1-2 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Gar nicht,"SRF,Andere Regionale Zeitungen",Der Bund,,Nein,,eher repräsentativ,,b9138869460155318eaaff4ac920f29b
2023-06-15 21:23:04,2023-06-15 21:24:14,IP-Adresse,146.185.74.231,100,70,Wahr,2023-06-15 21:24:15,R_UF27By2ZjoVeJa1,,,,,47.3755,9.3438,anonymous,EN,Ja,8,8,andere Partei,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 2-3 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Blick,,,Nein,,eher repräsentativ,,33ca163340f3fc9e998695935f79e09a
2023-06-15 21:56:36,2023-06-15 21:58:06,IP-Adresse,80.218.145.45,100,89,Wahr,2023-06-15 21:58:07,R_OeO6abSJrCc8Mfv,,,,,47.4348,8.5629,anonymous,EN,Nein,3,3,FDP,,stimme überhaupt nicht zu,stimme eher nicht zu,stimme nicht zu,stimme eher zu,Für circa 2-3 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF",,,Nein,,eher repräsentativ,,afa7c9623cf05a8cf914449e734549dd
2023-06-15 22:05:35,2023-06-15 22:06:24,IP-Adresse,179.43.145.251,100,48,Wahr,2023-06-15 22:06:25,R_1K83FLcEDGL95N0,,,,,47.3934,8.5163,anonymous,EN,Ja,8,8,SVP,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,SRF,,,Nein,,sehr repräsentativ,,9ad277b403f0cab35eeb01592a6e63ea
2023-06-15 22:08:26,2023-06-15 22:09:17,IP-Adresse,188.61.99.85,100,50,Wahr,2023-06-15 22:09:18,R_2SIbXQjOA192snr,,,,,46.9447,7.4651,anonymous,EN,Nein,5,5,Keine,,stimme eher nicht zu,stimme eher nicht zu,stimme eher nicht zu,stimme eher nicht zu,Für circa 3-4 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,20 Minuten,Blick,St.Galler Tagblatt,BZ (Berner Zeitung) / der Bund",,,Nein,,weder unrepräsentativ noch repräsentativ,,b8b6b4aa994c6980f986f543c41a9294
2023-06-15 22:33:43,2023-06-15 22:34:29,IP-Adresse,179.43.176.203,100,45,Wahr,2023-06-15 22:34:29,R_1GPS6ks1zaIcvKi,,,,,47.3934,8.5163,anonymous,EN,Ja,8,8,Grüne,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Nordwestschweiz,,,Nein,,sehr repräsentativ,,0f651c83d9b5c3ed5c16a95ba3692612
2023-06-15 22:37:59,2023-06-15 22:39:42,IP-Adresse,217.162.219.179,100,103,Wahr,2023-06-15 22:39:43,R_2lgKW1A3oIz1L2x,,,,,47.4834,7.74,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Nein"" gestimmt",1,1,SVP,,stimme überhaupt nicht zu,stimme eher nicht zu,stimme nicht zu,stimme überhaupt nicht zu,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Gar nicht,,,,Nein,,etwas unrepräsentativ,,0be4bcb346b4150094b9175877cd8a39
2023-06-15 22:43:59,2023-06-15 22:49:26,IP-Adresse,179.43.176.203,100,327,Wahr,2023-06-15 22:49:27,R_1guTGttsOZEELAr,,,,,47.3934,8.5163,anonymous,EN,Ja,8,8,SVP,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,BZ (Berner Zeitung) / der Bund,,,Nein,,sehr repräsentativ,,9d7e4891bb9cb356746b6b411e8bc44c
2023-06-15 23:06:09,2023-06-15 23:06:44,IP-Adresse,85.7.11.138,100,34,Wahr,2023-06-15 23:06:44,R_2Vqdp1m9CVpZ0fq,,,,,47.4234,9.3696,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Nein"" gestimmt",2,2,SVP,,stimme nicht zu,stimme nicht zu,stimme nicht zu,stimme nicht zu,Für circa 2-3 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,"20 Minuten,Blick",,,Nein,,sehr repräsentativ,,bb134b90cbeaf353a5905b5ee9be4bc7
2023-06-15 23:12:51,2023-06-15 23:13:27,IP-Adresse,159.48.55.150,100,35,Wahr,2023-06-15 23:13:28,R_1GWDGX4NDnnM6yj,,,,,52.3759,4.8975,anonymous,EN,Nein,5,5,Die Mitte,,stimme eher nicht zu,stimme eher zu,stimme zu,stimme eher zu,Für circa 3-4 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF",,,Nein,,ein bisschen repräsentativ,,e8013498f4bf80e34f700f8da07311ec
2023-06-15 23:15:39,2023-06-15 23:16:27,IP-Adresse,179.43.176.203,100,48,Wahr,2023-06-15 23:16:28,R_3MG1hVK4u53Fmn5,,,,,47.3934,8.5163,anonymous,EN,Ja,8,8,Grüne,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,"baz (Basler Zeitung),Tages-Anzeiger",,,Nein,,weder unrepräsentativ noch repräsentativ,,46616184cf4ab29e9b5c0e70ae2c19be
2023-06-15 23:24:37,2023-06-15 23:26:19,IP-Adresse,31.10.148.75,100,102,Wahr,2023-06-15 23:26:20,R_1FnOXtZRe8YnWBQ,,,,,47.3503,8.5561,anonymous,EN,Ja,5,6,SP,,stimme zu,stimme zu,stimme zu,stimme zu,Gar nicht,Gar nicht,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Gar nicht,SRF,,,Nein,,eher repräsentativ,,9baa33fa952a0d9743765736cf09cd2a
2023-06-15 23:25:36,2023-06-15 23:27:11,IP-Adresse,85.5.11.4,100,95,Wahr,2023-06-15 23:27:11,R_3J1Peg4ixgAWi4G,,,,,47.5577,7.5936,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Ja"" gestimmt",8,8,Grüne,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 3-4 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Gar nicht,Gar nicht,,,,Nein,,ein bisschen repräsentativ,,da73bff1862fa399432c1542c2d6655b
2023-06-15 23:26:37,2023-06-15 23:29:02,IP-Adresse,31.10.173.210,100,144,Wahr,2023-06-15 23:29:03,R_1gOq6eTwE6BgnR2,,,,,46.5388,6.5886,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Ja"" gestimmt",6,6,Keine,,stimme nicht zu,stimme zu,stimme eher zu,stimme eher zu,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Für circa 1-2 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Gar nicht,"20 Minuten,baz (Basler Zeitung)",,,Nein,,ein bisschen repräsentativ,,332df4bf6bd4de11b42f1d2124c7194f
2023-06-15 23:44:43,2023-06-15 23:45:47,IP-Adresse,179.43.176.203,100,63,Wahr,2023-06-15 23:45:48,R_1oihaW0S7amTv4b,,,,,47.3934,8.5163,anonymous,EN,Ja,8,8,Die Mitte,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,BZ (Berner Zeitung) / der Bund,,,Nein,,sehr repräsentativ,,a2dbe20c5fb208f2203d5b6fa9ccdee8
2023-06-15 23:51:22,2023-06-15 23:52:11,IP-Adresse,45.90.58.145,100,49,Wahr,2023-06-15 23:52:12,R_3ERUijaq6DOWlnb,,,,,46.1953,6.1385,anonymous,EN,Ja,8,8,SP,,stimme zu,stimme zu,stimme zu,stimme zu,Für circa 6-7 Stunden im letzten Monat,Für circa 6-7 Stunden im letzten Monat,Für circa 6-7 Stunden im letzten Monat,Für circa 6-7 Stunden im letzten Monat,Für circa 6-7 Stunden im letzten Monat,"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,Luzerner Zeitung,Nordwestschweiz",,,Nein,,eher repräsentativ,,179ce9447d02d7ca0a4c55b3cfa4e854
2023-06-15 23:58:36,2023-06-15 23:59:48,IP-Adresse,45.90.58.145,100,71,Wahr,2023-06-15 23:59:48,R_1lcm31yZQiX22bB,,,,,46.1953,6.1385,anonymous,EN,Ja,7,7,SP,,stimme zu,stimme zu,stimme zu,stimme zu,Für circa 5-6 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,"20 Minuten,Weltwoche,BZ (Berner Zeitung) / der Bund",,,Nein,,eher repräsentativ,,9c646a402946182f3fbbce03cabedb81
2023-06-16 00:06:10,2023-06-16 00:07:18,IP-Adresse,45.90.58.145,100,67,Wahr,2023-06-16 00:07:18,R_BMvgvJlYVFi08BH,,,,,46.1953,6.1385,anonymous,EN,Ja,8,8,SP,,stimme eher zu,stimme eher zu,stimme eher zu,stimme eher zu,Für circa 5-6 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,"SRF,20 Minuten,BZ (Berner Zeitung) / der Bund",,,Nein,,eher repräsentativ,,f0cb06e6f07914631e6a4ab03f068628
2023-06-16 00:14:57,2023-06-16 00:16:19,IP-Adresse,179.43.145.251,100,81,Wahr,2023-06-16 00:16:20,R_2ATpFL0M86wdVBT,,,,,47.3934,8.5163,anonymous,EN,Ja,8,7,GLP,,stimme zu,stimme zu,stimme zu,stimme zu,Für circa 6-7 Stunden im letzten Monat,Für circa 6-7 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,Für circa 6-7 Stunden im letzten Monat,Für circa 6-7 Stunden im letzten Monat,Tages-Anzeiger,,,Nein,,sehr repräsentativ,,158150a5eb4d4330f5910bd71beb8fd7
2023-06-16 00:21:43,2023-06-16 00:22:33,IP-Adresse,179.43.145.251,100,50,Wahr,2023-06-16 00:22:34,R_3lJFqEZDpBYx4bK,,,,,47.3934,8.5163,anonymous,EN,Ja,7,8,SP,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 6-7 Stunden im letzten Monat,Für circa 6-7 Stunden im letzten Monat,Für circa 6-7 Stunden im letzten Monat,Für circa 6-7 Stunden im letzten Monat,Für circa 6-7 Stunden im letzten Monat,BZ (Berner Zeitung) / der Bund,,,Nein,,sehr repräsentativ,,51fccb38498bde2ef6661e675e6010cb
2023-06-16 00:26:24,2023-06-16 00:27:10,IP-Adresse,179.43.145.251,100,45,Wahr,2023-06-16 00:27:10,R_29rZOerZL3YC0CI,,,,,47.3934,8.5163,anonymous,EN,Ja,7,8,Die Mitte,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 6-7 Stunden im letzten Monat,Für circa 6-7 Stunden im letzten Monat,Für circa 6-7 Stunden im letzten Monat,Für circa 6-7 Stunden im letzten Monat,Für circa 6-7 Stunden im letzten Monat,SRF,,,Nein,,sehr repräsentativ,,51faf2bb8ee417744f1fc613706c9ef8
2023-06-16 01:46:43,2023-06-16 01:47:20,IP-Adresse,179.43.145.251,100,36,Wahr,2023-06-16 01:47:21,R_2EzPWjrYmoOEMW7,,,,,47.3934,8.5163,anonymous,EN,Ja,8,8,GLP,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,St.Galler Tagblatt,BZ (Berner Zeitung) / der Bund,Nordwestschweiz",,,Nein,,sehr repräsentativ,,98db25bdd3c8dca027bb309c56f049f3
2023-06-16 04:09:27,2023-06-16 04:10:55,IP-Adresse,83.166.152.41,100,88,Wahr,2023-06-16 04:10:56,R_2EE8rrJpBEdoCZm,,,,,46.5267,6.6243,anonymous,EN,Ja,8,7,Grüne,,stimme zu,stimme eher zu,stimme eher zu,stimme nicht zu,Für circa 3-4 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF,20 Minuten,St.Galler Tagblatt,Weltwoche",,,Nein,,sehr repräsentativ,,588d0a0d6bb3124ea0c626f36ab1b88e
2023-06-16 04:19:37,2023-06-16 04:20:36,IP-Adresse,77.58.106.77,100,58,Wahr,2023-06-16 04:20:37,R_0j44BILUEKo29YB,,,,,47.4255,8.6909,anonymous,EN,Ja,6,6,Grüne,,stimme zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme zu,Für circa 3-4 Stunden im letzten Monat,Für circa 6-7 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,20 Minuten,Blick,Weltwoche",,,Nein,,sehr repräsentativ,,315c0a52335c941fa3a2d4eb2d7e6a20
2023-06-16 06:16:09,2023-06-16 06:18:30,IP-Adresse,92.107.149.201,100,140,Wahr,2023-06-16 06:18:30,R_2qxiE6lLG8Vs8cg,,,,,47.0899,8.2928,anonymous,EN,Nein,6,4,Keine,,stimme eher zu,stimme eher nicht zu,stimme eher nicht zu,stimme eher zu,Für circa 2-3 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Für circa 1-2 Stunden im letzten Monat,,,,Nein,,eher repräsentativ,,d3d36fbf92a46b3248728889d638438d
2023-06-16 06:46:25,2023-06-16 06:47:58,IP-Adresse,185.9.18.136,100,92,Wahr,2023-06-16 06:47:59,R_2TA8LpsKxPQof7D,,,,,47.3857,8.5348,anonymous,EN,Nein,3,2,SVP,,stimme überhaupt nicht zu,stimme überhaupt nicht zu,stimme überhaupt nicht zu,stimme voll und ganz zu,Gar nicht,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Gar nicht,Gar nicht,,,,Nein,,eher repräsentativ,,5bf8c6176af1d8a6d8deaa21ff96c303
